Date,CAIX
2024-10-25 00:00:00,195.92
2024-10-24 00:00:00,195.92
2024-10-23 00:00:00,198.91
2024-10-22 00:00:00,198.84
2024-10-21 00:00:00,180.93
2024-10-18 00:00:00,175.08
2024-10-17 00:00:00,182.71
2024-10-16 00:00:00,184.61
2024-10-15 00:00:00,184.1
2024-10-14 00:00:00,186.05
2024-10-11 00:00:00,188.23
2024-10-10 00:00:00,187.4
2024-10-09 00:00:00,187.95
2024-10-08 00:00:00,189.08
2024-10-07 00:00:00,189.09
2024-10-04 00:00:00,188.51
2024-10-03 00:00:00,179.03
2024-10-02 00:00:00,179.45
2024-10-01 00:00:00,178.95
2024-09-30 00:00:00,179.32
2024-09-27 00:00:00,176
2024-09-26 00:00:00,175.08
2024-09-25 00:00:00,176.48
2024-09-24 00:00:00,176.18
2024-09-23 00:00:00,176.75
2024-09-20 00:00:00,176.49
2024-09-19 00:00:00,166.76
2024-09-18 00:00:00,169.34
2024-09-17 00:00:00,168.81
2024-09-16 00:00:00,174.65
2024-09-13 00:00:00,174.81
2024-09-12 00:00:00,175.33
2024-09-11 00:00:00,177.58
2024-09-10 00:00:00,175.05
2024-09-09 00:00:00,175.25
2024-09-06 00:00:00,175.62
2024-09-05 00:00:00,175.17
2024-09-04 00:00:00,175.9
2024-09-03 00:00:00,192.92
2024-09-02 00:00:00,190.14
2024-08-30 00:00:00,188.69
2024-08-29 00:00:00,177.67
2024-08-28 00:00:00,178.02
2024-08-27 00:00:00,168.68
2024-08-26 00:00:00,169.88
2024-08-23 00:00:00,169.02
2024-08-22 00:00:00,170.75
2024-08-21 00:00:00,171.82
2024-08-20 00:00:00,171.63
2024-08-19 00:00:00,172.5
2024-08-16 00:00:00,174.11
2024-08-15 00:00:00,175.98
2024-08-14 00:00:00,175.64
2024-08-13 00:00:00,178.49
2024-08-12 00:00:00,178.58
2024-08-09 00:00:00,178.65
2024-08-08 00:00:00,186.25
2024-08-07 00:00:00,187.43
2024-08-06 00:00:00,193.08
2024-08-05 00:00:00,194.49
2024-08-02 00:00:00,178.07
2024-08-01 00:00:00,178.07
2024-07-31 00:00:00,178.07
2024-07-30 00:00:00,176.16
2024-07-29 00:00:00,175.43
2024-07-26 00:00:00,176.99
2024-07-25 00:00:00,177.09
2024-07-24 00:00:00,177.06
2024-07-23 00:00:00,174.66
2024-07-22 00:00:00,174.48
2024-07-19 00:00:00,174.91
2024-07-18 00:00:00,174.05
2024-07-17 00:00:00,173.94
2024-07-16 00:00:00,172.39
2024-07-15 00:00:00,175.63
2024-07-12 00:00:00,175.6
2024-07-11 00:00:00,172.58
2024-07-10 00:00:00,173.49
2024-07-09 00:00:00,173.43
2024-07-08 00:00:00,173.23
2024-07-05 00:00:00,174.77
2024-07-04 00:00:00,173.94
2024-07-03 00:00:00,174.74
2024-07-02 00:00:00,175
2024-07-01 00:00:00,174.94
2024-06-28 00:00:00,175.48
2024-06-27 00:00:00,177.25
2024-06-26 00:00:00,176.58
2024-06-25 00:00:00,175.66
2024-06-24 00:00:00,175.79
2024-06-21 00:00:00,178.54
2024-06-20 00:00:00,180.21
2024-06-19 00:00:00,178.52
2024-06-18 00:00:00,181.75
2024-06-17 00:00:00,177.36
2024-06-14 00:00:00,173.71
2024-06-13 00:00:00,168.86
2024-06-12 00:00:00,168.56
2024-06-11 00:00:00,154.37
2024-06-10 00:00:00,170.99
2024-06-07 00:00:00,150.79
2024-06-06 00:00:00,170.32
2024-06-05 00:00:00,155.51
2024-06-04 00:00:00,154.44
2024-06-03 00:00:00,164
2024-05-31 00:00:00,171.12
2024-05-30 00:00:00,165.49
2024-05-29 00:00:00,159.2
2024-05-28 00:00:00,164.24
2024-05-27 00:00:00,171.36
2024-05-24 00:00:00,168.31
2024-05-23 00:00:00,160.27
2024-05-22 00:00:00,170.02
2024-05-21 00:00:00,157.75
2024-05-20 00:00:00,167.39
2024-05-17 00:00:00,156.25
2024-05-16 00:00:00,166.4
2024-05-15 00:00:00,171.35
2024-05-14 00:00:00,167.44
2024-05-13 00:00:00,168.86
2024-05-10 00:00:00,164.96
2024-05-09 00:00:00,168.91
2024-05-08 00:00:00,164.91
2024-05-07 00:00:00,166.37
2024-05-06 00:00:00,162.37
2024-05-03 00:00:00,166.35
2024-05-02 00:00:00,162.47
2024-05-01 00:00:00,163.88
2024-04-30 00:00:00,150.49
2024-04-29 00:00:00,172.13
2024-04-26 00:00:00,179.39
2024-04-25 00:00:00,164.7
2024-04-24 00:00:00,171.2
2024-04-23 00:00:00,178.04
2024-04-22 00:00:00,170.31
2024-04-19 00:00:00,168.02
2024-04-18 00:00:00,176.74
2024-04-17 00:00:00,171.41
2024-04-16 00:00:00,179.84
2024-04-15 00:00:00,175.79
2024-04-12 00:00:00,179.11
2024-04-11 00:00:00,179.85
2024-04-10 00:00:00,163.6
2024-04-09 00:00:00,176.42
2024-04-08 00:00:00,177.57
2024-04-05 00:00:00,184.15
2024-04-04 00:00:00,181.43
2024-04-03 00:00:00,179.1
2024-04-02 00:00:00,170.41
2024-04-01 00:00:00,182.85
2024-03-29 00:00:00,182.36
2024-03-28 00:00:00,183.38
2024-03-27 00:00:00,179.99
2024-03-26 00:00:00,175.01
2024-03-25 00:00:00,180.31
2024-03-22 00:00:00,192.06
2024-03-21 00:00:00,189.68
2024-03-20 00:00:00,207.39
2024-03-19 00:00:00,196.87
2024-03-18 00:00:00,184.35
2024-03-15 00:00:00,180.99
2024-03-14 00:00:00,180.26
2024-03-13 00:00:00,180.46
2024-03-12 00:00:00,190.1
2024-03-11 00:00:00,192.2
2024-03-08 00:00:00,190.99
2024-03-07 00:00:00,195.31
2024-03-06 00:00:00,194.78
2024-03-05 00:00:00,194.86
2024-03-04 00:00:00,194.84
2024-03-01 00:00:00,194.32
2024-02-29 00:00:00,194.47
2024-02-28 00:00:00,194.65
2024-02-27 00:00:00,194.21
2024-02-26 00:00:00,194.45
2024-02-23 00:00:00,199.71
2024-02-22 00:00:00,199.77
2024-02-21 00:00:00,201.62
2024-02-20 00:00:00,201.74
2024-02-19 00:00:00,206.88
2024-02-16 00:00:00,195.76
2024-02-15 00:00:00,196.41
2024-02-14 00:00:00,195.82
2024-02-13 00:00:00,195.99
2024-02-12 00:00:00,197.6
2024-02-09 00:00:00,196.21
2024-02-08 00:00:00,197.5
2024-02-07 00:00:00,196.63
2024-02-06 00:00:00,196.6
2024-02-05 00:00:00,196.58
2024-02-02 00:00:00,196.38
2024-02-01 00:00:00,195.89
2024-01-31 00:00:00,195.57
2024-01-30 00:00:00,195.46
2024-01-29 00:00:00,195.7
2024-01-26 00:00:00,195.39
2024-01-25 00:00:00,196.33
2024-01-24 00:00:00,196.37
2024-01-23 00:00:00,198.27
2024-01-22 00:00:00,197.74
2024-01-19 00:00:00,196.47
2024-01-18 00:00:00,198.27
2024-01-17 00:00:00,199.05
2024-01-16 00:00:00,196.4
2024-01-15 00:00:00,195.47
2024-01-12 00:00:00,194.98
2024-01-11 00:00:00,196.87
2024-01-10 00:00:00,195.73
2024-01-09 00:00:00,196.33
2024-01-08 00:00:00,196.05
2024-01-05 00:00:00,200.06
2024-01-04 00:00:00,200.68
2024-01-03 00:00:00,203
2024-01-02 00:00:00,193.04
2024-01-01 00:00:00,193.05
2023-12-29 00:00:00,193
2023-12-28 00:00:00,192.97
2023-12-27 00:00:00,193.03
2023-12-26 00:00:00,193.01
2023-12-25 00:00:00,192.9
2023-12-22 00:00:00,192.93
2023-12-21 00:00:00,192.98
2023-12-20 00:00:00,187.38
2023-12-19 00:00:00,187.43
2023-12-18 00:00:00,176.58
2023-12-15 00:00:00,176.55
2023-12-14 00:00:00,182.02
2023-12-13 00:00:00,176.58
2023-12-12 00:00:00,176.6
2023-12-11 00:00:00,176.58
2023-12-08 00:00:00,176.59
2023-12-07 00:00:00,176.59
2023-12-06 00:00:00,176.63
2023-12-05 00:00:00,176.57
2023-12-04 00:00:00,193.02
2023-12-01 00:00:00,182.14
2023-11-30 00:00:00,182.08
2023-11-29 00:00:00,182.2
2023-11-28 00:00:00,198.54
2023-11-27 00:00:00,220.43
2023-11-24 00:00:00,220.45
2023-11-23 00:00:00,231.32
2023-11-22 00:00:00,214.94
2023-11-21 00:00:00,223.93
2023-11-20 00:00:00,239.51
2023-11-17 00:00:00,233.32
2023-11-16 00:00:00,214.63
2023-11-15 00:00:00,233.35
2023-11-14 00:00:00,246.04
2023-11-13 00:00:00,245.89
2023-11-10 00:00:00,261.69
2023-11-09 00:00:00,249.06
2023-11-08 00:00:00,239.64
2023-11-07 00:00:00,242.85
2023-11-06 00:00:00,231.46
2023-11-03 00:00:00,231.33
2023-11-02 00:00:00,231.46
2023-11-01 00:00:00,231.39
2023-10-31 00:00:00,231.49
2023-10-30 00:00:00,231.47
2023-10-27 00:00:00,231.51
2023-10-26 00:00:00,231.46
2023-10-25 00:00:00,231.51
2023-10-24 00:00:00,200.56
2023-10-23 00:00:00,200.54
2023-10-20 00:00:00,197.67
2023-10-19 00:00:00,197.65
2023-10-18 00:00:00,197.61
2023-10-17 00:00:00,200.54
2023-10-16 00:00:00,200.51
2023-10-13 00:00:00,200.14
2023-10-12 00:00:00,200.23
2023-10-11 00:00:00,200.25
2023-10-10 00:00:00,203.19
2023-10-09 00:00:00,203.1
2023-10-06 00:00:00,203.13
2023-10-05 00:00:00,200.33
2023-10-04 00:00:00,200.18
2023-10-03 00:00:00,203.05
2023-10-02 00:00:00,203.06
2023-09-29 00:00:00,203.11
2023-09-28 00:00:00,208.73
2023-09-27 00:00:00,214.41
2023-09-26 00:00:00,225.93
2023-09-25 00:00:00,242.98
2023-09-22 00:00:00,257.37
2023-09-21 00:00:00,260.21
2023-09-20 00:00:00,256.94
2023-09-19 00:00:00,247.79
2023-09-18 00:00:00,247.58
2023-09-15 00:00:00,252.4
2023-09-14 00:00:00,252.74
2023-09-13 00:00:00,252.65
2023-09-12 00:00:00,252.68
2023-09-11 00:00:00,252.41
2023-09-08 00:00:00,252.62
2023-09-07 00:00:00,252.68
2023-09-06 00:00:00,252.55
2023-09-05 00:00:00,267.82
2023-09-04 00:00:00,267.54
2023-09-01 00:00:00,267.38
2023-08-31 00:00:00,267.55
2023-08-30 00:00:00,267.5
2023-08-29 00:00:00,267.86
2023-08-28 00:00:00,267.69
2023-08-25 00:00:00,267.61
2023-08-24 00:00:00,267.22
2023-08-23 00:00:00,267.56
2023-08-22 00:00:00,273.03
2023-08-21 00:00:00,272.64
2023-08-18 00:00:00,272.85
2023-08-17 00:00:00,272.63
2023-08-16 00:00:00,272.99
2023-08-15 00:00:00,272.98
2023-08-14 00:00:00,273.06
2023-08-11 00:00:00,272.79
2023-08-10 00:00:00,272.96
2023-08-09 00:00:00,272.4
2023-08-08 00:00:00,272.99
2023-08-07 00:00:00,272.71
2023-08-04 00:00:00,272.83
2023-08-03 00:00:00,272.72
2023-08-02 00:00:00,272.76
2023-08-01 00:00:00,272.79
2023-07-31 00:00:00,272.73
2023-07-28 00:00:00,272.57
2023-07-27 00:00:00,277.99
2023-07-26 00:00:00,277.88
2023-07-25 00:00:00,277.46
2023-07-24 00:00:00,277.71
2023-07-21 00:00:00,278.13
2023-07-20 00:00:00,277.78
2023-07-19 00:00:00,277.23
2023-07-18 00:00:00,277.81
2023-07-17 00:00:00,277.93
2023-07-14 00:00:00,277.47
2023-07-13 00:00:00,282.71
2023-07-12 00:00:00,282.92
2023-07-11 00:00:00,282.92
2023-07-10 00:00:00,282.82
2023-07-07 00:00:00,283.51
2023-07-06 00:00:00,282.71
2023-07-05 00:00:00,283.01
2023-07-04 00:00:00,282.8
2023-07-03 00:00:00,282.95
2023-06-30 00:00:00,283.06
2023-06-29 00:00:00,283.03
2023-06-28 00:00:00,283.01
2023-06-27 00:00:00,282.86
2023-06-26 00:00:00,282.27
2023-06-23 00:00:00,283.11
2023-06-22 00:00:00,282.92
2023-06-21 00:00:00,272.69
2023-06-20 00:00:00,272.94
2023-06-19 00:00:00,272.92
2023-06-16 00:00:00,273.07
2023-06-15 00:00:00,267.95
2023-06-14 00:00:00,267.91
2023-06-13 00:00:00,267.79
2023-06-12 00:00:00,267.71
2023-06-09 00:00:00,267.88
2023-06-08 00:00:00,267.91
2023-06-07 00:00:00,272.84
2023-06-06 00:00:00,272.99
2023-06-05 00:00:00,278.05
2023-06-02 00:00:00,277.67
2023-06-01 00:00:00,282.57
2023-05-31 00:00:00,282.47
2023-05-30 00:00:00,282.7
2023-05-29 00:00:00,282.87
2023-05-26 00:00:00,288.19
2023-05-25 00:00:00,287.76
2023-05-24 00:00:00,287.96
2023-05-23 00:00:00,287.73
2023-05-22 00:00:00,288.16
2023-05-19 00:00:00,288.36
2023-05-18 00:00:00,298.22
2023-05-17 00:00:00,297.93
2023-05-16 00:00:00,298.15
2023-05-15 00:00:00,298.16
2023-05-12 00:00:00,297.7
2023-05-11 00:00:00,297.7
2023-05-10 00:00:00,298
2023-05-09 00:00:00,293.31
2023-05-08 00:00:00,293.02
2023-05-05 00:00:00,292.64
2023-05-04 00:00:00,292.76
2023-05-03 00:00:00,293.09
2023-05-02 00:00:00,292.95
2023-05-01 00:00:00,292.59
2023-04-28 00:00:00,293.3
2023-04-27 00:00:00,297.37
2023-04-26 00:00:00,292.3
2023-04-25 00:00:00,298.01
2023-04-24 00:00:00,298.19
2023-04-21 00:00:00,297.9
2023-04-20 00:00:00,298.38
2023-04-19 00:00:00,292.92
2023-04-18 00:00:00,293.25
2023-04-17 00:00:00,293.2
2023-04-14 00:00:00,292.91
2023-04-13 00:00:00,293.16
2023-04-12 00:00:00,293.53
2023-04-11 00:00:00,300.08
2023-04-10 00:00:00,300.06
2023-04-07 00:00:00,299.92
2023-04-06 00:00:00,302.48
2023-04-05 00:00:00,297.97
2023-04-04 00:00:00,292.87
2023-04-03 00:00:00,282.82
2023-03-31 00:00:00,284.68
2023-03-30 00:00:00,290.51
2023-03-29 00:00:00,292.12
2023-03-28 00:00:00,292.3
2023-03-27 00:00:00,292.26
2023-03-24 00:00:00,289.16
2023-03-23 00:00:00,285.64
2023-03-22 00:00:00,283.28
2023-03-21 00:00:00,292.07
2023-03-20 00:00:00,301.95
2023-03-17 00:00:00,286.92
2023-03-16 00:00:00,243.98
2023-03-15 00:00:00,240.95
2023-03-14 00:00:00,242.59
2023-03-13 00:00:00,220.58
2023-03-10 00:00:00,219.11
2023-03-09 00:00:00,219
2023-03-08 00:00:00,218.98
2023-03-07 00:00:00,219.07
2023-03-06 00:00:00,219.11
2023-03-03 00:00:00,219.01
2023-03-02 00:00:00,219.1
2023-03-01 00:00:00,219.19
2023-02-28 00:00:00,219.1
2023-02-27 00:00:00,211.85
2023-02-24 00:00:00,211.86
2023-02-23 00:00:00,211.92
2023-02-22 00:00:00,211.8
2023-02-21 00:00:00,211.85
2023-02-20 00:00:00,211.95
2023-02-17 00:00:00,211.93
2023-02-16 00:00:00,211.86
2023-02-15 00:00:00,211.73
2023-02-14 00:00:00,211.81
2023-02-13 00:00:00,211.77
2023-02-10 00:00:00,211.78
2023-02-09 00:00:00,211.89
2023-02-08 00:00:00,211.76
2023-02-07 00:00:00,219.03
2023-02-06 00:00:00,218.86
2023-02-03 00:00:00,220.68
2023-02-02 00:00:00,223.39
2023-02-01 00:00:00,223.34
2023-01-31 00:00:00,226.22
2023-01-30 00:00:00,226.34
2023-01-27 00:00:00,218.92
2023-01-26 00:00:00,219.01
2023-01-25 00:00:00,219.11
2023-01-24 00:00:00,218.93
2023-01-23 00:00:00,218.93
2023-01-20 00:00:00,218.88
2023-01-19 00:00:00,220.4
2023-01-18 00:00:00,228.03
2023-01-17 00:00:00,226.26
2023-01-16 00:00:00,226.18
2023-01-13 00:00:00,226.41
2023-01-12 00:00:00,226.57
2023-01-11 00:00:00,226.31
2023-01-10 00:00:00,226.38
2023-01-09 00:00:00,235.38
2023-01-06 00:00:00,233.72
2023-01-05 00:00:00,235.25
2023-01-04 00:00:00,233.69
2023-01-03 00:00:00,238.13
2023-01-02 00:00:00,238.04
2022-12-30 00:00:00,235.25
2022-12-29 00:00:00,238.2
2022-12-28 00:00:00,236.57
2022-12-27 00:00:00,236.67
2022-12-26 00:00:00,236.64
2022-12-23 00:00:00,236.75
2022-12-22 00:00:00,236.36
2022-12-21 00:00:00,234.9
2022-12-20 00:00:00,233.52
2022-12-19 00:00:00,230.65
2022-12-16 00:00:00,230.43
2022-12-15 00:00:00,231.99
2022-12-14 00:00:00,233.34
2022-12-13 00:00:00,239.13
2022-12-12 00:00:00,240.75
2022-12-09 00:00:00,240.76
2022-12-08 00:00:00,240.88
2022-12-07 00:00:00,240.87
2022-12-06 00:00:00,248.12
2022-12-05 00:00:00,248.05
2022-12-02 00:00:00,249.73
2022-12-01 00:00:00,248.26
2022-11-30 00:00:00,249.58
2022-11-29 00:00:00,248.18
2022-11-28 00:00:00,248.15
2022-11-25 00:00:00,249.65
2022-11-24 00:00:00,248.24
2022-11-23 00:00:00,248.21
2022-11-22 00:00:00,248.06
2022-11-21 00:00:00,248.17
2022-11-18 00:00:00,248.2
2022-11-17 00:00:00,248.21
2022-11-16 00:00:00,248.19
2022-11-15 00:00:00,248.12
2022-11-14 00:00:00,270.15
2022-11-11 00:00:00,271.47
2022-11-10 00:00:00,271.87
2022-11-09 00:00:00,270.19
2022-11-08 00:00:00,270.14
2022-11-07 00:00:00,277.24
2022-11-04 00:00:00,277.24
2022-11-03 00:00:00,277.25
2022-11-02 00:00:00,277.3
2022-11-01 00:00:00,277.35
2022-10-31 00:00:00,277.24
2022-10-28 00:00:00,290.89
2022-10-27 00:00:00,290.73
2022-10-26 00:00:00,290.55
2022-10-25 00:00:00,290.79
2022-10-24 00:00:00,290.93
2022-10-21 00:00:00,284.7
2022-10-20 00:00:00,284.79
2022-10-19 00:00:00,284.76
2022-10-18 00:00:00,283.07
2022-10-17 00:00:00,283.21
2022-10-14 00:00:00,283.47
2022-10-13 00:00:00,283.66
2022-10-12 00:00:00,285.27
2022-10-11 00:00:00,287.53
2022-10-10 00:00:00,284.87
2022-10-07 00:00:00,281.78
2022-10-06 00:00:00,284.84
2022-10-05 00:00:00,290.72
2022-10-04 00:00:00,292.52
2022-10-03 00:00:00,299.44
2022-09-30 00:00:00,305.88
2022-09-29 00:00:00,305.71
2022-09-28 00:00:00,290.71
2022-09-27 00:00:00,290.76
2022-09-26 00:00:00,283.37
2022-09-23 00:00:00,276.17
2022-09-22 00:00:00,275.98
2022-09-21 00:00:00,276.51
2022-09-20 00:00:00,276.39
2022-09-19 00:00:00,265.98
2022-09-16 00:00:00,265.66
2022-09-15 00:00:00,265.89
2022-09-14 00:00:00,265.73
2022-09-13 00:00:00,250.82
2022-09-12 00:00:00,250.78
2022-09-09 00:00:00,265.68
2022-09-08 00:00:00,266.46
2022-09-07 00:00:00,274.45
2022-09-06 00:00:00,269.42
2022-09-05 00:00:00,283.41
2022-09-02 00:00:00,308.14
2022-09-01 00:00:00,293.11
2022-08-31 00:00:00,260.39
2022-08-30 00:00:00,248.56
2022-08-29 00:00:00,233.81
2022-08-26 00:00:00,234.18
2022-08-25 00:00:00,234.2
2022-08-24 00:00:00,234.26
2022-08-23 00:00:00,234.05
2022-08-22 00:00:00,234.15
2022-08-19 00:00:00,234.03
2022-08-18 00:00:00,234.15
2022-08-17 00:00:00,271.36
2022-08-16 00:00:00,254.36
2022-08-15 00:00:00,235.5
2022-08-12 00:00:00,268.82
2022-08-11 00:00:00,268.75
2022-08-10 00:00:00,268.93
2022-08-09 00:00:00,268.82
2022-08-08 00:00:00,268.8
2022-08-05 00:00:00,268.92
2022-08-04 00:00:00,268.9
2022-08-03 00:00:00,297.12
2022-08-02 00:00:00,289.56
2022-08-01 00:00:00,282.8
2022-07-29 00:00:00,294.02
