Date,CAIX
2022-07-28 00:00:00,314.02
2022-07-27 00:00:00,316.66
2022-07-26 00:00:00,310.34
2022-07-25 00:00:00,307.11
2022-07-22 00:00:00,301.42
2022-07-21 00:00:00,301.51
2022-07-20 00:00:00,299.07
2022-07-19 00:00:00,315.39
2022-07-18 00:00:00,316.12
2022-07-15 00:00:00,317.82
2022-07-14 00:00:00,317.54
2022-07-13 00:00:00,302.95
2022-07-12 00:00:00,299.24
2022-07-11 00:00:00,261.92
2022-07-08 00:00:00,263.13
2022-07-07 00:00:00,267.23
2022-07-06 00:00:00,243.61
2022-07-05 00:00:00,255.56
2022-07-04 00:00:00,265.49
2022-07-01 00:00:00,259.82
2022-06-30 00:00:00,258.52
2022-06-29 00:00:00,249.4
2022-06-28 00:00:00,249.23
2022-06-27 00:00:00,260.13
2022-06-24 00:00:00,235.09
2022-06-23 00:00:00,240.39
2022-06-22 00:00:00,234.91
2022-06-21 00:00:00,227.66
2022-06-20 00:00:00,227.88
2022-06-17 00:00:00,230.2
2022-06-16 00:00:00,228.74
2022-06-15 00:00:00,221.88
2022-06-14 00:00:00,227.39
2022-06-13 00:00:00,204.38
2022-06-10 00:00:00,204.37
2022-06-09 00:00:00,197.4
2022-06-08 00:00:00,196.72
2022-06-07 00:00:00,197.65
2022-06-06 00:00:00,197.66
2022-06-03 00:00:00,197.65
2022-06-02 00:00:00,197.57
2022-06-01 00:00:00,197.73
2022-05-31 00:00:00,197.68
2022-05-30 00:00:00,197.65
2022-05-27 00:00:00,197.64
2022-05-26 00:00:00,224.42
2022-05-25 00:00:00,224.49
2022-05-24 00:00:00,224.37
2022-05-23 00:00:00,216.57
2022-05-20 00:00:00,220.79
2022-05-19 00:00:00,223.12
2022-05-18 00:00:00,211.24
2022-05-17 00:00:00,210.24
2022-05-16 00:00:00,210.26
2022-05-13 00:00:00,207.91
2022-05-12 00:00:00,216.32
2022-05-11 00:00:00,217.77
2022-05-10 00:00:00,217.82
2022-05-09 00:00:00,218.09
2022-05-06 00:00:00,214.48
2022-05-05 00:00:00,204.78
2022-05-04 00:00:00,202.7
2022-05-03 00:00:00,203.2
2022-05-02 00:00:00,205.97
2022-04-29 00:00:00,205.94
2022-04-28 00:00:00,198.77
2022-04-27 00:00:00,184.87
2022-04-26 00:00:00,184.88
2022-04-25 00:00:00,184.83
2022-04-22 00:00:00,184.77
2022-04-21 00:00:00,184.91
2022-04-20 00:00:00,184.38
2022-04-19 00:00:00,185.38
2022-04-18 00:00:00,179.39
2022-04-15 00:00:00,179.38
2022-04-14 00:00:00,179.38
2022-04-13 00:00:00,173.04
2022-04-12 00:00:00,167.62
2022-04-11 00:00:00,161.79
2022-04-08 00:00:00,166.08
2022-04-07 00:00:00,162.25
2022-04-06 00:00:00,163.45
2022-04-05 00:00:00,163.56
2022-04-04 00:00:00,163.24
2022-04-01 00:00:00,162.76
2022-03-31 00:00:00,162.04
2022-03-30 00:00:00,162.93
2022-03-29 00:00:00,167.71
2022-03-28 00:00:00,171.5
2022-03-25 00:00:00,174.27
2022-03-24 00:00:00,173.07
2022-03-23 00:00:00,174.97
2022-03-22 00:00:00,166.59
2022-03-21 00:00:00,178.07
2022-03-18 00:00:00,179.19
2022-03-17 00:00:00,190.06
2022-03-16 00:00:00,172.16
2022-03-15 00:00:00,168.33
2022-03-14 00:00:00,187.33
2022-03-11 00:00:00,187.26
2022-03-10 00:00:00,187.27
2022-03-09 00:00:00,187.25
2022-03-08 00:00:00,187.25
2022-03-07 00:00:00,187.23
2022-03-04 00:00:00,190.64
2022-03-03 00:00:00,188.48
2022-03-02 00:00:00,188.68
2022-03-01 00:00:00,188.72
2022-02-28 00:00:00,186.58
2022-02-25 00:00:00,186.65
2022-02-24 00:00:00,182.85
2022-02-23 00:00:00,175.64
2022-02-22 00:00:00,177.68
2022-02-21 00:00:00,175.54
2022-02-18 00:00:00,176.15
2022-02-17 00:00:00,176.24
2022-02-16 00:00:00,168.14
2022-02-15 00:00:00,184.3
2022-02-14 00:00:00,178.84
2022-02-11 00:00:00,172.13
2022-02-10 00:00:00,172.23
2022-02-09 00:00:00,173.54
2022-02-08 00:00:00,168.62
2022-02-07 00:00:00,175
2022-02-04 00:00:00,166.39
2022-02-03 00:00:00,155.01
2022-02-02 00:00:00,149.1
2022-02-01 00:00:00,148.36
2022-01-31 00:00:00,149.3
2022-01-28 00:00:00,145.68
2022-01-27 00:00:00,145.68
2022-01-26 00:00:00,145.67
2022-01-25 00:00:00,147.09
2022-01-24 00:00:00,146.58
2022-01-21 00:00:00,143.26
2022-01-20 00:00:00,143.13
2022-01-19 00:00:00,143
2022-01-18 00:00:00,145.58
2022-01-17 00:00:00,147.25
2022-01-14 00:00:00,143.5
2022-01-13 00:00:00,145.49
2022-01-12 00:00:00,144.48
2022-01-11 00:00:00,143.38
2022-01-10 00:00:00,144.25
2022-01-07 00:00:00,142.81
2022-01-06 00:00:00,139.63
2022-01-05 00:00:00,142.16
2022-01-04 00:00:00,137.13
2022-01-03 00:00:00,139.27
2021-12-31 00:00:00,139.28
2021-12-30 00:00:00,147.2
2021-12-29 00:00:00,149.75
2021-12-28 00:00:00,146
2021-12-27 00:00:00,145.99
2021-12-24 00:00:00,146
2021-12-23 00:00:00,149.15
2021-12-22 00:00:00,149.5
2021-12-21 00:00:00,151.26
2021-12-20 00:00:00,150.49
2021-12-17 00:00:00,149.68
2021-12-16 00:00:00,148.87
2021-12-15 00:00:00,152.15
2021-12-14 00:00:00,152.61
2021-12-13 00:00:00,150
2021-12-10 00:00:00,154.44
2021-12-09 00:00:00,153.86
2021-12-08 00:00:00,153.71
2021-12-07 00:00:00,154.6
2021-12-06 00:00:00,153.85
2021-12-03 00:00:00,152.25
2021-12-02 00:00:00,152.54
2021-12-01 00:00:00,151.39
2021-11-30 00:00:00,151.34
2021-11-29 00:00:00,154.03
2021-11-26 00:00:00,152.04
2021-11-25 00:00:00,148.62
2021-11-24 00:00:00,150.77
2021-11-23 00:00:00,153.82
2021-11-22 00:00:00,153.24
2021-11-19 00:00:00,152.36
2021-11-18 00:00:00,152.24
2021-11-17 00:00:00,151.18
2021-11-16 00:00:00,151.53
2021-11-15 00:00:00,150.08
2021-11-12 00:00:00,153.71
2021-11-11 00:00:00,144.02
2021-11-10 00:00:00,148.45
2021-11-09 00:00:00,145.41
2021-11-08 00:00:00,152.19
2021-11-05 00:00:00,151.59
2021-11-04 00:00:00,145.37
2021-11-03 00:00:00,146.13
2021-11-02 00:00:00,145.51
2021-11-01 00:00:00,147.05
2021-10-29 00:00:00,149.44
2021-10-28 00:00:00,138.92
2021-10-27 00:00:00,132.33
2021-10-26 00:00:00,139.74
2021-10-25 00:00:00,141.29
2021-10-22 00:00:00,141.89
2021-10-21 00:00:00,142.04
2021-10-20 00:00:00,141.68
2021-10-19 00:00:00,139.48
2021-10-18 00:00:00,142
2021-10-15 00:00:00,139.73
2021-10-14 00:00:00,141.38
2021-10-13 00:00:00,142.09
2021-10-12 00:00:00,140.03
2021-10-11 00:00:00,139.38
2021-10-08 00:00:00,137.08
2021-10-07 00:00:00,134.43
2021-10-06 00:00:00,133.31
2021-10-05 00:00:00,137.7
2021-10-04 00:00:00,137.7
2021-10-01 00:00:00,137.71
2021-09-30 00:00:00,137.69
2021-09-29 00:00:00,137.71
2021-09-28 00:00:00,119.63
2021-09-27 00:00:00,119.63
2021-09-24 00:00:00,119.62
2021-09-23 00:00:00,119.63
2021-09-22 00:00:00,119.62
2021-09-21 00:00:00,119.62
2021-09-20 00:00:00,119.62
2021-09-17 00:00:00,115.24
2021-09-16 00:00:00,117.7
2021-09-15 00:00:00,118.81
2021-09-14 00:00:00,120.53
2021-09-13 00:00:00,117.58
2021-09-10 00:00:00,120.47
2021-09-09 00:00:00,120.46
2021-09-08 00:00:00,120.47
2021-09-07 00:00:00,119.12
2021-09-06 00:00:00,120.39
2021-09-03 00:00:00,123.97
2021-09-02 00:00:00,119.8
2021-09-01 00:00:00,120.25
2021-08-31 00:00:00,117.71
2021-08-30 00:00:00,117.71
2021-08-27 00:00:00,117.71
2021-08-26 00:00:00,128.95
2021-08-25 00:00:00,128.96
2021-08-24 00:00:00,123.09
2021-08-23 00:00:00,122.07
2021-08-20 00:00:00,123.02
2021-08-19 00:00:00,132.45
2021-08-18 00:00:00,125.6
2021-08-17 00:00:00,126.62
2021-08-16 00:00:00,124.79
2021-08-13 00:00:00,117.8
2021-08-12 00:00:00,117.8
2021-08-11 00:00:00,118.73
2021-08-10 00:00:00,119.04
2021-08-09 00:00:00,120.2
2021-08-06 00:00:00,118.25
2021-08-05 00:00:00,125.83
2021-08-04 00:00:00,128.15
2021-08-03 00:00:00,128.16
2021-08-02 00:00:00,128.16
2021-07-30 00:00:00,128.16
2021-07-29 00:00:00,128.16
2021-07-28 00:00:00,130.41
2021-07-27 00:00:00,130.41
2021-07-26 00:00:00,130.41
2021-07-23 00:00:00,130.41
2021-07-22 00:00:00,134.33
2021-07-21 00:00:00,134.33
2021-07-20 00:00:00,134.33
2021-07-19 00:00:00,134.33
2021-07-16 00:00:00,134.33
2021-07-15 00:00:00,133.92
2021-07-14 00:00:00,128.38
2021-07-13 00:00:00,128.38
2021-07-12 00:00:00,127.09
2021-07-09 00:00:00,126.98
2021-07-08 00:00:00,126.98
2021-07-07 00:00:00,128.7
2021-07-06 00:00:00,126.34
2021-07-05 00:00:00,130.04
2021-07-02 00:00:00,126.56
2021-07-01 00:00:00,126.56
2021-06-30 00:00:00,126.56
2021-06-29 00:00:00,126.75
2021-06-28 00:00:00,126.89
2021-06-25 00:00:00,129.41
2021-06-24 00:00:00,129.41
2021-06-23 00:00:00,129.41
2021-06-22 00:00:00,132.28
2021-06-21 00:00:00,132.37
2021-06-18 00:00:00,132.38
2021-06-17 00:00:00,132.37
2021-06-16 00:00:00,132.5
2021-06-15 00:00:00,132.06
2021-06-14 00:00:00,131.59
2021-06-11 00:00:00,140.59
2021-06-10 00:00:00,140.59
2021-06-09 00:00:00,147.76
2021-06-08 00:00:00,149.64
2021-06-07 00:00:00,149.74
2021-06-04 00:00:00,149.25
2021-06-03 00:00:00,149.25
2021-06-02 00:00:00,149.78
2021-06-01 00:00:00,149.86
2021-05-31 00:00:00,149.86
2021-05-28 00:00:00,149.86
2021-05-27 00:00:00,149.86
2021-05-26 00:00:00,149.84
2021-05-25 00:00:00,147.8
2021-05-24 00:00:00,149.89
2021-05-21 00:00:00,148.84
2021-05-20 00:00:00,147.95
2021-05-19 00:00:00,147.34
2021-05-18 00:00:00,149.97
2021-05-17 00:00:00,149.79
2021-05-14 00:00:00,149.38
2021-05-13 00:00:00,150.05
2021-05-12 00:00:00,149.52
2021-05-11 00:00:00,150.32
2021-05-10 00:00:00,149.68
2021-05-07 00:00:00,150.21
2021-05-06 00:00:00,150.29
2021-05-05 00:00:00,148.79
2021-05-04 00:00:00,149.26
2021-05-03 00:00:00,147.96
2021-04-30 00:00:00,147.97
2021-04-29 00:00:00,148.96
2021-04-28 00:00:00,148.4
2021-04-27 00:00:00,149.73
2021-04-26 00:00:00,149.66
2021-04-23 00:00:00,149.01
2021-04-22 00:00:00,150.98
2021-04-21 00:00:00,150.26
2021-04-20 00:00:00,152.88
2021-04-19 00:00:00,150.28
2021-04-16 00:00:00,149.68
2021-04-15 00:00:00,149.87
2021-04-14 00:00:00,153.62
2021-04-13 00:00:00,156.9
2021-04-12 00:00:00,156.16
2021-04-09 00:00:00,155.89
2021-04-08 00:00:00,154.25
2021-04-07 00:00:00,153.28
2021-04-06 00:00:00,156.52
2021-04-05 00:00:00,155.74
2021-04-02 00:00:00,155.74
2021-04-01 00:00:00,155.75
2021-03-31 00:00:00,162.41
2021-03-30 00:00:00,171.59
2021-03-29 00:00:00,179.57
2021-03-26 00:00:00,165.71
2021-03-25 00:00:00,164.61
2021-03-24 00:00:00,162.25
2021-03-23 00:00:00,170.08
2021-03-22 00:00:00,188.99
2021-03-19 00:00:00,171.22
2021-03-18 00:00:00,170.27
2021-03-17 00:00:00,170
2021-03-16 00:00:00,184.52
2021-03-15 00:00:00,184.55
2021-03-12 00:00:00,152.68
2021-03-11 00:00:00,152.67
2021-03-10 00:00:00,155.62
2021-03-09 00:00:00,154.62
2021-03-08 00:00:00,154.61
2021-03-05 00:00:00,155.62
2021-03-04 00:00:00,154.63
2021-03-03 00:00:00,151.91
2021-03-02 00:00:00,151.88
2021-03-01 00:00:00,150.4
2021-02-26 00:00:00,150.4
2021-02-25 00:00:00,150.4
2021-02-24 00:00:00,150.41
2021-02-23 00:00:00,150.39
2021-02-22 00:00:00,150.41
2021-02-19 00:00:00,150.41
2021-02-18 00:00:00,150.39
2021-02-17 00:00:00,150.41
2021-02-16 00:00:00,150.38
2021-02-15 00:00:00,150.38
2021-02-12 00:00:00,150.38
2021-02-11 00:00:00,150.38
2021-02-10 00:00:00,150.36
2021-02-09 00:00:00,154.82
2021-02-08 00:00:00,154.82
2021-02-05 00:00:00,154.82
2021-02-04 00:00:00,154.82
2021-02-03 00:00:00,154.82
2021-02-02 00:00:00,154.82
2021-02-01 00:00:00,154.81
2021-01-29 00:00:00,154.81
2021-01-28 00:00:00,154.81
2021-01-27 00:00:00,154.81
2021-01-26 00:00:00,153.11
2021-01-25 00:00:00,153.11
2021-01-22 00:00:00,153.11
2021-01-21 00:00:00,153.11
2021-01-20 00:00:00,153.12
2021-01-19 00:00:00,153.11
2021-01-18 00:00:00,153.11
2021-01-15 00:00:00,153.12
2021-01-14 00:00:00,153.12
2021-01-13 00:00:00,149.19
2021-01-12 00:00:00,149.19
2021-01-11 00:00:00,149.19
2021-01-08 00:00:00,163.82
2021-01-07 00:00:00,167.98
2021-01-06 00:00:00,167.77
2021-01-05 00:00:00,174.17
2021-01-04 00:00:00,174.18
2021-01-01 00:00:00,174.18
2020-12-31 00:00:00,174.18
2020-12-30 00:00:00,174.18
2020-12-29 00:00:00,174.18
2020-12-28 00:00:00,174.19
2020-12-25 00:00:00,174.19
2020-12-24 00:00:00,174.19
2020-12-23 00:00:00,174.19
2020-12-22 00:00:00,174.19
2020-12-21 00:00:00,174.19
2020-12-18 00:00:00,174.2
2020-12-17 00:00:00,174.24
2020-12-16 00:00:00,174.24
2020-12-15 00:00:00,174.24
2020-12-14 00:00:00,174.24
2020-12-11 00:00:00,168.64
2020-12-10 00:00:00,178.55
2020-12-09 00:00:00,177.69
2020-12-08 00:00:00,175.9
2020-12-07 00:00:00,175.9
2020-12-04 00:00:00,177.8
2020-12-03 00:00:00,173.85
2020-12-02 00:00:00,193.88
2020-12-01 00:00:00,188.32
2020-11-30 00:00:00,180.26
2020-11-27 00:00:00,184.36
2020-11-26 00:00:00,185.12
2020-11-25 00:00:00,185.12
2020-11-24 00:00:00,188
2020-11-23 00:00:00,195.9
2020-11-20 00:00:00,193.07
2020-11-19 00:00:00,200.69
2020-11-18 00:00:00,198.36
2020-11-17 00:00:00,191.71
2020-11-16 00:00:00,203.9
2020-11-13 00:00:00,203.91
2020-11-12 00:00:00,194.73
2020-11-11 00:00:00,214.27
2020-11-10 00:00:00,215.09
2020-11-09 00:00:00,214.39
2020-11-06 00:00:00,216.06
2020-11-05 00:00:00,237
2020-11-04 00:00:00,243.94
2020-11-03 00:00:00,247.46
2020-11-02 00:00:00,276.57
2020-10-30 00:00:00,267.36
2020-10-29 00:00:00,243.29
2020-10-28 00:00:00,258.45
2020-10-27 00:00:00,240.11
2020-10-26 00:00:00,264.33
2020-10-23 00:00:00,254.68
2020-10-22 00:00:00,272.31
2020-10-21 00:00:00,244.33
2020-10-20 00:00:00,265.49
2020-10-19 00:00:00,241.14
2020-10-16 00:00:00,266.29
2020-10-15 00:00:00,240.12
2020-10-14 00:00:00,277.24
2020-10-13 00:00:00,290.1
2020-10-12 00:00:00,274.57
2020-10-09 00:00:00,243.01
2020-10-08 00:00:00,241.99
2020-10-07 00:00:00,245.42
2020-10-06 00:00:00,244.53
2020-10-05 00:00:00,231.18
2020-10-02 00:00:00,271.69
2020-10-01 00:00:00,244.43
2020-09-30 00:00:00,270.25
2020-09-29 00:00:00,277.06
2020-09-28 00:00:00,242.62
2020-09-25 00:00:00,242.63
2020-09-24 00:00:00,242.61
2020-09-23 00:00:00,256.12
2020-09-22 00:00:00,260.53
2020-09-21 00:00:00,227.88
2020-09-18 00:00:00,264.7
2020-09-17 00:00:00,242.28
2020-09-16 00:00:00,236.96
2020-09-15 00:00:00,326.59
2020-09-14 00:00:00,297.07
2020-09-11 00:00:00,303.64
2020-09-10 00:00:00,312.36
2020-09-09 00:00:00,275.57
2020-09-08 00:00:00,305.44
2020-09-07 00:00:00,300.08
2020-09-04 00:00:00,225.41
2020-09-03 00:00:00,243.33
2020-09-02 00:00:00,257.67
2020-09-01 00:00:00,258.58
2020-08-31 00:00:00,246.2
2020-08-28 00:00:00,246.21
2020-08-27 00:00:00,228.03
2020-08-26 00:00:00,219.37
2020-08-25 00:00:00,222.92
2020-08-24 00:00:00,228.56
2020-08-21 00:00:00,245.87
2020-08-20 00:00:00,245.87
2020-08-19 00:00:00,233.25
2020-08-18 00:00:00,237.56
2020-08-17 00:00:00,222.2
2020-08-14 00:00:00,230.14
2020-08-13 00:00:00,224.85
2020-08-12 00:00:00,258.96
2020-08-11 00:00:00,254.13
2020-08-10 00:00:00,292.78
2020-08-07 00:00:00,268.8
2020-08-06 00:00:00,268.81
2020-08-05 00:00:00,268.81
2020-08-04 00:00:00,268.82
2020-08-03 00:00:00,268.82
2020-07-31 00:00:00,268.95
2020-07-30 00:00:00,275.15
2020-07-29 00:00:00,291.37
2020-07-28 00:00:00,278.12
2020-07-27 00:00:00,269.33
2020-07-24 00:00:00,259.8
2020-07-23 00:00:00,262.46
2020-07-22 00:00:00,288.1
2020-07-21 00:00:00,291.54
2020-07-20 00:00:00,295.92
2020-07-17 00:00:00,302.59
2020-07-16 00:00:00,302.29
2020-07-15 00:00:00,299.87
2020-07-14 00:00:00,312.92
2020-07-13 00:00:00,307.19
2020-07-10 00:00:00,319.57
2020-07-09 00:00:00,309.1
2020-07-08 00:00:00,303.35
2020-07-07 00:00:00,317.59
2020-07-06 00:00:00,317.79
2020-07-03 00:00:00,313.3
2020-07-02 00:00:00,334.86
2020-07-01 00:00:00,372.35
2020-06-30 00:00:00,328.63
2020-06-29 00:00:00,343
2020-06-26 00:00:00,372.32
2020-06-25 00:00:00,328.22
2020-06-24 00:00:00,349.85
2020-06-23 00:00:00,353.19
2020-06-22 00:00:00,299.18
2020-06-19 00:00:00,299.19
2020-06-18 00:00:00,312.13
2020-06-17 00:00:00,334.43
2020-06-16 00:00:00,326.63
2020-06-15 00:00:00,362.74
2020-06-12 00:00:00,340.6
2020-06-11 00:00:00,391.71
2020-06-10 00:00:00,335.06
2020-06-09 00:00:00,336.77
2020-06-08 00:00:00,341.41
2020-06-05 00:00:00,358.58
2020-06-04 00:00:00,394.73
2020-06-03 00:00:00,395.16
2020-06-02 00:00:00,363.19
2020-06-01 00:00:00,364.19
2020-05-29 00:00:00,380.02
2020-05-28 00:00:00,352.79
2020-05-27 00:00:00,366.94
2020-05-26 00:00:00,345.87
2020-05-25 00:00:00,378.46
2020-05-22 00:00:00,378.49
2020-05-21 00:00:00,381.1
2020-05-20 00:00:00,379.99
2020-05-19 00:00:00,375.48
2020-05-18 00:00:00,376.96
2020-05-15 00:00:00,384.36
2020-05-14 00:00:00,381.15
2020-05-13 00:00:00,380.26
2020-05-12 00:00:00,389.89
2020-05-11 00:00:00,390.35
2020-05-08 00:00:00,389.77
2020-05-07 00:00:00,389.77
2020-05-06 00:00:00,389.58
2020-05-05 00:00:00,382.86
2020-05-04 00:00:00,390.14
2020-05-01 00:00:00,347.41
2020-04-30 00:00:00,366.66
2020-04-29 00:00:00,370.38
