Date,CAIX
2020-04-28 00:00:00,369.84
2020-04-27 00:00:00,338.41
2020-04-24 00:00:00,355.75
2020-04-23 00:00:00,377.51
2020-04-22 00:00:00,379.95
2020-04-21 00:00:00,378.78
2020-04-20 00:00:00,373.79
2020-04-17 00:00:00,376.68
2020-04-16 00:00:00,376.69
2020-04-15 00:00:00,365.92
2020-04-14 00:00:00,369.05
2020-04-13 00:00:00,367.12
2020-04-10 00:00:00,367.14
2020-04-09 00:00:00,367.16
2020-04-08 00:00:00,371.61
2020-04-07 00:00:00,283.53
2020-04-06 00:00:00,292.38
2020-04-03 00:00:00,295.62
2020-04-02 00:00:00,294.67
2020-04-01 00:00:00,239.16
2020-03-31 00:00:00,237.24
2020-03-30 00:00:00,231.92
2020-03-27 00:00:00,230.95
2020-03-26 00:00:00,210.39
2020-03-25 00:00:00,229.02
2020-03-24 00:00:00,236.93
2020-03-23 00:00:00,250.66
2020-03-20 00:00:00,254.32
2020-03-19 00:00:00,257.83
2020-03-18 00:00:00,262.14
2020-03-17 00:00:00,262.26
2020-03-16 00:00:00,163
2020-03-13 00:00:00,163
2020-03-12 00:00:00,144.41
2020-03-11 00:00:00,144.41
2020-03-10 00:00:00,144.4
2020-03-09 00:00:00,144.41
2020-03-06 00:00:00,144.41
2020-03-05 00:00:00,144.41
2020-03-04 00:00:00,144.42
2020-03-03 00:00:00,144.41
2020-03-02 00:00:00,144.41
2020-02-28 00:00:00,144.41
2020-02-27 00:00:00,144.42
2020-02-26 00:00:00,144.42
2020-02-25 00:00:00,144.42
2020-02-24 00:00:00,144.42
2020-02-21 00:00:00,144.42
2020-02-20 00:00:00,144.42
2020-02-19 00:00:00,144.43
2020-02-18 00:00:00,144.42
2020-02-17 00:00:00,144.43
2020-02-14 00:00:00,144.43
2020-02-13 00:00:00,144.43
2020-02-12 00:00:00,144.43
2020-02-11 00:00:00,144.43
2020-02-10 00:00:00,144.43
2020-02-07 00:00:00,144.43
2020-02-06 00:00:00,144.43
2020-02-05 00:00:00,144.44
2020-02-04 00:00:00,144.43
2020-02-03 00:00:00,144.43
2020-01-31 00:00:00,144.44
2020-01-30 00:00:00,144.44
2020-01-29 00:00:00,144.44
2020-01-28 00:00:00,144.44
2020-01-27 00:00:00,143.47
2020-01-24 00:00:00,144
2020-01-23 00:00:00,144
2020-01-22 00:00:00,144.24
2020-01-21 00:00:00,144.91
2020-01-20 00:00:00,148.69
2020-01-17 00:00:00,145.95
2020-01-16 00:00:00,145.96
2020-01-15 00:00:00,149.37
2020-01-14 00:00:00,149.46
2020-01-13 00:00:00,154.37
2020-01-10 00:00:00,153.25
2020-01-09 00:00:00,159.15
2020-01-08 00:00:00,161.23
2020-01-07 00:00:00,162.13
2020-01-06 00:00:00,161.64
2020-01-03 00:00:00,162.29
2020-01-02 00:00:00,183.79
2020-01-01 00:00:00,183.8
2019-12-31 00:00:00,183.8
2019-12-30 00:00:00,183.8
2019-12-27 00:00:00,183.8
2019-12-26 00:00:00,183.8
2019-12-25 00:00:00,183.81
2019-12-24 00:00:00,183.81
2019-12-23 00:00:00,183.81
2019-12-20 00:00:00,183.81
2019-12-19 00:00:00,183.81
2019-12-18 00:00:00,181.73
2019-12-17 00:00:00,180.01
2019-12-16 00:00:00,192.01
2019-12-13 00:00:00,192.01
2019-12-12 00:00:00,192.01
2019-12-11 00:00:00,191.93
2019-12-10 00:00:00,192.49
2019-12-09 00:00:00,192.21
2019-12-06 00:00:00,191.19
2019-12-05 00:00:00,192.68
2019-12-04 00:00:00,191.61
2019-12-03 00:00:00,192.16
2019-12-02 00:00:00,192.15
2019-11-29 00:00:00,192.72
2019-11-28 00:00:00,191.54
2019-11-27 00:00:00,191.55
2019-11-26 00:00:00,191.89
2019-11-25 00:00:00,195.41
2019-11-22 00:00:00,194.17
2019-11-21 00:00:00,194.06
2019-11-20 00:00:00,191.68
2019-11-19 00:00:00,189.8
2019-11-18 00:00:00,194.27
2019-11-15 00:00:00,195.19
2019-11-14 00:00:00,181.49
2019-11-13 00:00:00,184.44
2019-11-12 00:00:00,180.21
2019-11-11 00:00:00,185.32
2019-11-08 00:00:00,180
2019-11-07 00:00:00,180
2019-11-06 00:00:00,180
2019-11-05 00:00:00,180
2019-11-04 00:00:00,180
2019-11-01 00:00:00,180
2019-10-31 00:00:00,180
2019-10-30 00:00:00,180
2019-10-29 00:00:00,180
2019-10-28 00:00:00,180
2019-10-25 00:00:00,180
2019-10-24 00:00:00,180
2019-10-23 00:00:00,180
2019-10-22 00:00:00,180
2019-10-21 00:00:00,180
2019-10-18 00:00:00,180
2019-10-17 00:00:00,180
2019-10-16 00:00:00,180
2019-10-15 00:00:00,180
2019-10-14 00:00:00,180
2019-10-11 00:00:00,180
2019-10-10 00:00:00,189.35
2019-10-09 00:00:00,189.36
2019-10-08 00:00:00,189.75
2019-10-07 00:00:00,189.14
2019-10-04 00:00:00,186.7
2019-10-03 00:00:00,183.12
2019-10-02 00:00:00,183.71
2019-10-01 00:00:00,183.74
2019-09-30 00:00:00,186.36
2019-09-27 00:00:00,189.51
2019-09-26 00:00:00,189.66
2019-09-25 00:00:00,189.64
2019-09-24 00:00:00,189.1
2019-09-23 00:00:00,188.14
2019-09-20 00:00:00,199.61
2019-09-19 00:00:00,185.78
2019-09-18 00:00:00,185.78
2019-09-17 00:00:00,174.6
2019-09-16 00:00:00,174.61
2019-09-13 00:00:00,174.61
2019-09-12 00:00:00,174.61
2019-09-11 00:00:00,174.61
2019-09-10 00:00:00,174.61
2019-09-09 00:00:00,165.34
2019-09-06 00:00:00,165.39
2019-09-05 00:00:00,165.22
2019-09-04 00:00:00,165.17
2019-09-03 00:00:00,167.18
2019-09-02 00:00:00,168.1
2019-08-30 00:00:00,168.1
2019-08-29 00:00:00,178.18
2019-08-28 00:00:00,178.07
2019-08-27 00:00:00,179.82
2019-08-26 00:00:00,179.77
2019-08-23 00:00:00,179.77
2019-08-22 00:00:00,179.77
2019-08-21 00:00:00,179.33
2019-08-20 00:00:00,179.84
2019-08-19 00:00:00,179.68
2019-08-16 00:00:00,179.82
2019-08-15 00:00:00,179.86
2019-08-14 00:00:00,178.9
2019-08-13 00:00:00,179.86
2019-08-12 00:00:00,179.81
2019-08-09 00:00:00,178.04
2019-08-08 00:00:00,170.35
2019-08-07 00:00:00,170.54
2019-08-06 00:00:00,170.23
2019-08-05 00:00:00,170.62
2019-08-02 00:00:00,170.24
2019-08-01 00:00:00,170.16
2019-07-31 00:00:00,170.6
2019-07-30 00:00:00,170.11
2019-07-29 00:00:00,170.74
2019-07-26 00:00:00,170.81
2019-07-25 00:00:00,171.85
2019-07-24 00:00:00,173.89
2019-07-23 00:00:00,174.5
2019-07-22 00:00:00,177.94
2019-07-19 00:00:00,181.19
2019-07-18 00:00:00,182.07
2019-07-17 00:00:00,184.8
2019-07-16 00:00:00,188.88
2019-07-15 00:00:00,185.92
2019-07-12 00:00:00,189.27
2019-07-11 00:00:00,186.15
2019-07-10 00:00:00,189.03
2019-07-09 00:00:00,192.58
2019-07-08 00:00:00,199.79
2019-07-05 00:00:00,198.4
2019-07-04 00:00:00,199.72
2019-07-03 00:00:00,199.62
2019-07-02 00:00:00,198.31
2019-07-01 00:00:00,204.38
2019-06-28 00:00:00,204.42
2019-06-27 00:00:00,209.11
2019-06-26 00:00:00,207.34
2019-06-25 00:00:00,205.52
2019-06-24 00:00:00,207.17
2019-06-21 00:00:00,208.18
2019-06-20 00:00:00,203.85
2019-06-19 00:00:00,206.54
2019-06-18 00:00:00,205.25
2019-06-17 00:00:00,202.65
2019-06-14 00:00:00,208.75
2019-06-13 00:00:00,205.59
2019-06-12 00:00:00,207.42
2019-06-11 00:00:00,209.3
2019-06-10 00:00:00,209.52
2019-06-07 00:00:00,205.75
2019-06-06 00:00:00,209.63
2019-06-05 00:00:00,209.59
2019-06-04 00:00:00,209.5
2019-06-03 00:00:00,207.84
2019-05-31 00:00:00,206.43
2019-05-30 00:00:00,208.1
2019-05-29 00:00:00,209.44
2019-05-28 00:00:00,209.59
2019-05-27 00:00:00,209.59
2019-05-24 00:00:00,209.6
2019-05-23 00:00:00,209.6
2019-05-22 00:00:00,209.53
2019-05-21 00:00:00,209.44
2019-05-20 00:00:00,206.03
2019-05-17 00:00:00,209.45
2019-05-16 00:00:00,203.34
2019-05-15 00:00:00,208.98
2019-05-14 00:00:00,206.5
2019-05-13 00:00:00,205.18
2019-05-10 00:00:00,209.64
2019-05-09 00:00:00,207.37
2019-05-08 00:00:00,204.12
2019-05-07 00:00:00,201.6
2019-05-06 00:00:00,206.68
2019-05-03 00:00:00,206.69
2019-05-02 00:00:00,213.23
2019-05-01 00:00:00,218.7
2019-04-30 00:00:00,217.97
2019-04-29 00:00:00,216.95
2019-04-26 00:00:00,218.23
2019-04-25 00:00:00,216.44
2019-04-24 00:00:00,225.7
2019-04-23 00:00:00,221.98
2019-04-22 00:00:00,223.23
2019-04-19 00:00:00,223.24
2019-04-18 00:00:00,223.25
2019-04-17 00:00:00,221.07
2019-04-16 00:00:00,222.63
2019-04-15 00:00:00,225.35
2019-04-12 00:00:00,222.86
2019-04-11 00:00:00,223.77
2019-04-10 00:00:00,226.98
2019-04-09 00:00:00,230.51
2019-04-08 00:00:00,228.13
2019-04-05 00:00:00,225.76
2019-04-04 00:00:00,230.04
2019-04-03 00:00:00,229.88
2019-04-02 00:00:00,227.96
2019-04-01 00:00:00,227.34
2019-03-29 00:00:00,230.47
2019-03-28 00:00:00,228.84
2019-03-27 00:00:00,225.58
2019-03-26 00:00:00,229.38
2019-03-25 00:00:00,229.01
2019-03-22 00:00:00,230.19
2019-03-21 00:00:00,227.53
2019-03-20 00:00:00,217.96
2019-03-19 00:00:00,213.63
2019-03-18 00:00:00,217.69
2019-03-15 00:00:00,216.75
2019-03-14 00:00:00,216.38
2019-03-13 00:00:00,219.07
2019-03-12 00:00:00,217.35
2019-03-11 00:00:00,217.35
2019-03-08 00:00:00,216.3
2019-03-07 00:00:00,217.93
2019-03-06 00:00:00,221.46
2019-03-05 00:00:00,218.72
2019-03-04 00:00:00,221.52
2019-03-01 00:00:00,219.46
2019-02-28 00:00:00,219.16
2019-02-27 00:00:00,218.7
2019-02-26 00:00:00,216.82
2019-02-25 00:00:00,222.77
2019-02-22 00:00:00,222.79
2019-02-21 00:00:00,223.2
2019-02-20 00:00:00,224.37
2019-02-19 00:00:00,222.69
2019-02-18 00:00:00,224.29
2019-02-15 00:00:00,223.71
2019-02-14 00:00:00,224.61
2019-02-13 00:00:00,224.82
2019-02-12 00:00:00,224.65
2019-02-11 00:00:00,224.93
2019-02-08 00:00:00,224.25
2019-02-07 00:00:00,224.68
2019-02-06 00:00:00,224.36
2019-02-05 00:00:00,223.51
2019-02-04 00:00:00,224.11
2019-02-01 00:00:00,222.42
2019-01-31 00:00:00,224.91
2019-01-30 00:00:00,228.19
2019-01-29 00:00:00,228.34
2019-01-28 00:00:00,227.91
2019-01-25 00:00:00,230.55
2019-01-24 00:00:00,228.58
2019-01-23 00:00:00,231
2019-01-22 00:00:00,235.13
2019-01-21 00:00:00,231.73
2019-01-18 00:00:00,232.73
2019-01-17 00:00:00,235.32
2019-01-16 00:00:00,226.58
2019-01-15 00:00:00,236.79
2019-01-14 00:00:00,236.86
2019-01-11 00:00:00,237.86
2019-01-10 00:00:00,239.19
2019-01-09 00:00:00,220.56
2019-01-08 00:00:00,224.79
2019-01-07 00:00:00,225.32
2019-01-04 00:00:00,226.78
2019-01-03 00:00:00,224.29
2019-01-02 00:00:00,223.52
2019-01-01 00:00:00,218.7
2018-12-31 00:00:00,218.72
2018-12-28 00:00:00,223.45
2018-12-27 00:00:00,226.6
2018-12-26 00:00:00,226.61
2018-12-25 00:00:00,226.61
2018-12-24 00:00:00,226.62
2018-12-21 00:00:00,224.22
2018-12-20 00:00:00,228.49
2018-12-19 00:00:00,223.45
2018-12-18 00:00:00,201.58
2018-12-17 00:00:00,197.21
2018-12-14 00:00:00,218.08
2018-12-13 00:00:00,204.86
2018-12-12 00:00:00,212.96
2018-12-11 00:00:00,199.22
2018-12-10 00:00:00,208.23
2018-12-07 00:00:00,208.02
2018-12-06 00:00:00,211.95
2018-12-05 00:00:00,202
2018-12-04 00:00:00,211.69
2018-12-03 00:00:00,209.25
2018-11-30 00:00:00,212.64
2018-11-29 00:00:00,213.25
2018-11-28 00:00:00,212.26
2018-11-27 00:00:00,208.73
2018-11-26 00:00:00,207.92
2018-11-23 00:00:00,201.92
2018-11-22 00:00:00,204.36
2018-11-21 00:00:00,202.01
2018-11-20 00:00:00,196.5
2018-11-19 00:00:00,204.28
2018-11-16 00:00:00,204.69
2018-11-15 00:00:00,204.05
2018-11-14 00:00:00,202.57
2018-11-13 00:00:00,203.18
2018-11-12 00:00:00,199.5
2018-11-09 00:00:00,205.66
2018-11-08 00:00:00,200.69
2018-11-07 00:00:00,206.82
2018-11-06 00:00:00,215.91
2018-11-05 00:00:00,218.38
2018-11-02 00:00:00,219.36
2018-11-01 00:00:00,216.21
2018-10-31 00:00:00,215.71
2018-10-30 00:00:00,220.79
2018-10-29 00:00:00,224.46
2018-10-26 00:00:00,223.5
2018-10-25 00:00:00,219.58
2018-10-24 00:00:00,223.37
2018-10-23 00:00:00,213.86
2018-10-22 00:00:00,210.24
2018-10-19 00:00:00,208.95
2018-10-18 00:00:00,193.06
2018-10-17 00:00:00,191.6
2018-10-16 00:00:00,191.61
2018-10-15 00:00:00,187.59
2018-10-12 00:00:00,188.6
2018-10-11 00:00:00,188.69
2018-10-10 00:00:00,188.41
2018-10-09 00:00:00,188.78
2018-10-08 00:00:00,188.82
2018-10-05 00:00:00,188.75
2018-10-04 00:00:00,187.81
2018-10-03 00:00:00,188.02
2018-10-02 00:00:00,187.72
2018-10-01 00:00:00,188.44
2018-09-28 00:00:00,188.33
2018-09-27 00:00:00,188.43
2018-09-26 00:00:00,188.34
2018-09-25 00:00:00,185.3
2018-09-24 00:00:00,187.23
2018-09-21 00:00:00,187.53
2018-09-20 00:00:00,188.4
2018-09-19 00:00:00,166.4
2018-09-18 00:00:00,180.24
2018-09-17 00:00:00,172.19
2018-09-14 00:00:00,179.51
2018-09-13 00:00:00,183.01
2018-09-12 00:00:00,179.99
2018-09-11 00:00:00,182.39
2018-09-10 00:00:00,181.59
2018-09-07 00:00:00,182.58
2018-09-06 00:00:00,182.86
2018-09-05 00:00:00,185.92
2018-09-04 00:00:00,182.99
2018-09-03 00:00:00,185.57
2018-08-31 00:00:00,185.62
2018-08-30 00:00:00,185.74
2018-08-29 00:00:00,186.19
2018-08-28 00:00:00,185.27
2018-08-27 00:00:00,183.27
2018-08-24 00:00:00,183.27
2018-08-23 00:00:00,186.33
2018-08-22 00:00:00,187.25
2018-08-21 00:00:00,186.05
2018-08-20 00:00:00,184.47
2018-08-17 00:00:00,184.55
2018-08-16 00:00:00,187.95
2018-08-15 00:00:00,193.73
2018-08-14 00:00:00,185.75
2018-08-13 00:00:00,187.95
2018-08-10 00:00:00,187.67
2018-08-09 00:00:00,184.39
2018-08-08 00:00:00,183.39
2018-08-07 00:00:00,184.3
2018-08-06 00:00:00,186.48
2018-08-03 00:00:00,189.15
2018-08-02 00:00:00,185.52
2018-08-01 00:00:00,189.47
2018-07-31 00:00:00,189.89
2018-07-30 00:00:00,188.5
2018-07-27 00:00:00,190.68
2018-07-26 00:00:00,190.25
2018-07-25 00:00:00,194.72
2018-07-24 00:00:00,198.13
2018-07-23 00:00:00,194.36
2018-07-20 00:00:00,196.03
2018-07-19 00:00:00,194.54
2018-07-18 00:00:00,190.92
2018-07-17 00:00:00,191.59
2018-07-16 00:00:00,197.26
2018-07-13 00:00:00,197.34
2018-07-12 00:00:00,193.77
2018-07-11 00:00:00,195.3
2018-07-10 00:00:00,193.06
2018-07-09 00:00:00,197.58
2018-07-06 00:00:00,197.93
2018-07-05 00:00:00,198.94
2018-07-04 00:00:00,205.78
2018-07-03 00:00:00,202.23
2018-07-02 00:00:00,197.6
2018-06-29 00:00:00,202.38
2018-06-28 00:00:00,207.42
2018-06-27 00:00:00,211.5
2018-06-26 00:00:00,210.24
2018-06-25 00:00:00,209.09
2018-06-22 00:00:00,200.3
2018-06-21 00:00:00,205.24
2018-06-20 00:00:00,197.76
2018-06-19 00:00:00,203.8
2018-06-18 00:00:00,199.53
2018-06-15 00:00:00,202.18
2018-06-14 00:00:00,204.1
2018-06-13 00:00:00,194.68
2018-06-12 00:00:00,200.6
2018-06-11 00:00:00,199.11
2018-06-08 00:00:00,195.55
2018-06-07 00:00:00,193.87
2018-06-06 00:00:00,215.04
2018-06-05 00:00:00,201.84
2018-06-04 00:00:00,189.65
2018-06-01 00:00:00,196.15
2018-05-31 00:00:00,202.44
2018-05-30 00:00:00,226.45
2018-05-29 00:00:00,230.44
2018-05-28 00:00:00,186.29
2018-05-25 00:00:00,186.3
2018-05-24 00:00:00,165.39
2018-05-23 00:00:00,164.54
2018-05-22 00:00:00,156.65
2018-05-21 00:00:00,158.87
2018-05-18 00:00:00,152.38
2018-05-17 00:00:00,152.86
2018-05-16 00:00:00,146.29
2018-05-15 00:00:00,143.6
2018-05-14 00:00:00,142.36
2018-05-11 00:00:00,141.81
2018-05-10 00:00:00,145.8
2018-05-09 00:00:00,146.31
2018-05-08 00:00:00,143.95
2018-05-07 00:00:00,140.59
2018-05-04 00:00:00,140.59
2018-05-03 00:00:00,143.93
2018-05-02 00:00:00,140.47
2018-05-01 00:00:00,141.2
2018-04-30 00:00:00,139.7
2018-04-27 00:00:00,138.25
2018-04-26 00:00:00,137.32
2018-04-25 00:00:00,137.98
2018-04-24 00:00:00,138.19
2018-04-23 00:00:00,139.22
2018-04-20 00:00:00,138.36
2018-04-19 00:00:00,141.61
2018-04-18 00:00:00,134.5
2018-04-17 00:00:00,135.03
2018-04-16 00:00:00,136.08
2018-04-13 00:00:00,140.16
2018-04-12 00:00:00,145.32
2018-04-11 00:00:00,145.07
2018-04-10 00:00:00,145.09
2018-04-09 00:00:00,148.88
2018-04-06 00:00:00,148.02
2018-04-05 00:00:00,148.83
2018-04-04 00:00:00,154.38
2018-04-03 00:00:00,153.23
2018-04-02 00:00:00,152.57
2018-03-30 00:00:00,152.57
2018-03-29 00:00:00,152.57
2018-03-28 00:00:00,154.14
2018-03-27 00:00:00,154.42
2018-03-26 00:00:00,157.38
2018-03-23 00:00:00,160.05
2018-03-22 00:00:00,154.21
2018-03-21 00:00:00,150.65
2018-03-20 00:00:00,151.58
2018-03-19 00:00:00,144.84
2018-03-16 00:00:00,141.31
2018-03-15 00:00:00,144.2
2018-03-14 00:00:00,140.49
2018-03-13 00:00:00,139.18
2018-03-12 00:00:00,144.11
2018-03-09 00:00:00,140.88
2018-03-08 00:00:00,147.32
2018-03-07 00:00:00,144.61
2018-03-06 00:00:00,147.8
2018-03-05 00:00:00,148.84
2018-03-02 00:00:00,152.99
2018-03-01 00:00:00,147.84
2018-02-28 00:00:00,146.79
2018-02-27 00:00:00,147.14
2018-02-26 00:00:00,150.57
2018-02-23 00:00:00,148.76
2018-02-22 00:00:00,147.22
2018-02-21 00:00:00,150.27
2018-02-20 00:00:00,149.42
2018-02-19 00:00:00,143.28
2018-02-16 00:00:00,142.82
2018-02-15 00:00:00,145.11
2018-02-14 00:00:00,149.44
2018-02-13 00:00:00,149.56
2018-02-12 00:00:00,145.35
2018-02-09 00:00:00,146.63
2018-02-08 00:00:00,131.94
2018-02-07 00:00:00,132.88
2018-02-06 00:00:00,136.44
2018-02-05 00:00:00,128.08
2018-02-02 00:00:00,127.34
2018-02-01 00:00:00,129.74
2018-01-31 00:00:00,124.91
2018-01-30 00:00:00,129.5
2018-01-29 00:00:00,127.42
2018-01-26 00:00:00,129.57
2018-01-25 00:00:00,125.85
2018-01-24 00:00:00,132.12
