Date,CAIX
2018-01-23 00:00:00,132.05
2018-01-22 00:00:00,134.41
2018-01-19 00:00:00,149.71
2018-01-18 00:00:00,162
2018-01-17 00:00:00,155.18
2018-01-16 00:00:00,158.76
2018-01-15 00:00:00,166.73
2018-01-12 00:00:00,162.62
2018-01-11 00:00:00,167.92
2018-01-10 00:00:00,162.22
2018-01-09 00:00:00,166.18
2018-01-08 00:00:00,166.26
2018-01-05 00:00:00,170.81
2018-01-04 00:00:00,165.56
2018-01-03 00:00:00,170.43
2018-01-02 00:00:00,174.47
2018-01-01 00:00:00,178
2017-12-29 00:00:00,178
2017-12-28 00:00:00,171.93
2017-12-27 00:00:00,179.89
2017-12-26 00:00:00,179.89
2017-12-25 00:00:00,179.89
2017-12-22 00:00:00,179.89
2017-12-21 00:00:00,179.89
2017-12-20 00:00:00,180.15
2017-12-19 00:00:00,180.15
2017-12-18 00:00:00,174.66
2017-12-15 00:00:00,178.59
2017-12-14 00:00:00,179.31
2017-12-13 00:00:00,177.39
2017-12-12 00:00:00,178.49
2017-12-11 00:00:00,178.69
2017-12-08 00:00:00,180.2
2017-12-07 00:00:00,179.73
2017-12-06 00:00:00,179.24
2017-12-05 00:00:00,179.53
2017-12-04 00:00:00,179.29
2017-12-01 00:00:00,179.64
2017-11-30 00:00:00,179.41
2017-11-29 00:00:00,179.83
2017-11-28 00:00:00,181.8
2017-11-27 00:00:00,181.56
2017-11-24 00:00:00,182.69
2017-11-23 00:00:00,182.89
2017-11-22 00:00:00,183.52
2017-11-21 00:00:00,179.58
2017-11-20 00:00:00,181.05
2017-11-17 00:00:00,187.46
2017-11-16 00:00:00,195.71
2017-11-15 00:00:00,192.71
2017-11-14 00:00:00,193.77
2017-11-13 00:00:00,180.61
2017-11-10 00:00:00,187.38
2017-11-09 00:00:00,185.46
2017-11-08 00:00:00,181.13
2017-11-07 00:00:00,176.04
2017-11-06 00:00:00,176.1
2017-11-03 00:00:00,184.39
2017-11-02 00:00:00,177.05
2017-11-01 00:00:00,176.83
2017-10-31 00:00:00,186.51
2017-10-30 00:00:00,194.29
2017-10-27 00:00:00,199.95
2017-10-26 00:00:00,193.29
2017-10-25 00:00:00,198.55
2017-10-24 00:00:00,198.1
2017-10-23 00:00:00,198.21
2017-10-20 00:00:00,203.11
2017-10-19 00:00:00,201.9
2017-10-18 00:00:00,197.51
2017-10-17 00:00:00,190.64
2017-10-16 00:00:00,184.11
2017-10-13 00:00:00,199.77
2017-10-12 00:00:00,199.9
2017-10-11 00:00:00,187.48
2017-10-10 00:00:00,192.2
2017-10-09 00:00:00,204.02
2017-10-06 00:00:00,206.05
2017-10-05 00:00:00,206.24
2017-10-04 00:00:00,212.66
2017-10-03 00:00:00,187.61
2017-10-02 00:00:00,188.47
2017-09-29 00:00:00,180.26
2017-09-28 00:00:00,183.38
2017-09-27 00:00:00,183.43
2017-09-26 00:00:00,184.2
2017-09-25 00:00:00,187.58
2017-09-22 00:00:00,182.14
2017-09-21 00:00:00,166.2
2017-09-20 00:00:00,164.31
2017-09-19 00:00:00,158.83
2017-09-18 00:00:00,160.75
2017-09-15 00:00:00,166.08
2017-09-14 00:00:00,166.17
2017-09-13 00:00:00,166.03
2017-09-12 00:00:00,167.09
2017-09-11 00:00:00,170.82
2017-09-08 00:00:00,170.44
2017-09-07 00:00:00,170.41
2017-09-06 00:00:00,170.93
2017-09-05 00:00:00,170.48
2017-09-04 00:00:00,168.23
2017-09-01 00:00:00,174.09
2017-08-31 00:00:00,176.42
2017-08-30 00:00:00,185.86
2017-08-29 00:00:00,187.68
2017-08-28 00:00:00,201.67
2017-08-25 00:00:00,201.67
2017-08-24 00:00:00,197.33
2017-08-23 00:00:00,200.72
2017-08-22 00:00:00,191.26
2017-08-21 00:00:00,198.18
2017-08-18 00:00:00,208.86
2017-08-17 00:00:00,193.45
2017-08-16 00:00:00,193.64
2017-08-15 00:00:00,189.83
2017-08-14 00:00:00,191.05
2017-08-11 00:00:00,208.61
2017-08-10 00:00:00,194.25
2017-08-09 00:00:00,184.19
2017-08-08 00:00:00,185.74
2017-08-07 00:00:00,186.68
2017-08-04 00:00:00,192.87
2017-08-03 00:00:00,197.22
2017-08-02 00:00:00,192.14
2017-08-01 00:00:00,194.36
2017-07-31 00:00:00,198.16
2017-07-28 00:00:00,204.48
2017-07-27 00:00:00,198.81
2017-07-26 00:00:00,205.08
2017-07-25 00:00:00,206.6
2017-07-24 00:00:00,209.45
2017-07-21 00:00:00,208.19
2017-07-20 00:00:00,209.4
2017-07-19 00:00:00,213.78
2017-07-18 00:00:00,216.81
2017-07-17 00:00:00,223.97
2017-07-14 00:00:00,224.29
2017-07-13 00:00:00,224.94
2017-07-12 00:00:00,229.73
2017-07-11 00:00:00,233.28
2017-07-10 00:00:00,228.29
2017-07-07 00:00:00,232.04
2017-07-06 00:00:00,231.98
2017-07-05 00:00:00,238.16
2017-07-04 00:00:00,231.02
2017-07-03 00:00:00,243.4
2017-06-30 00:00:00,222.56
2017-06-29 00:00:00,230.91
2017-06-28 00:00:00,245.48
2017-06-27 00:00:00,247.9
2017-06-26 00:00:00,239.06
2017-06-23 00:00:00,243.64
2017-06-22 00:00:00,262.84
2017-06-21 00:00:00,258.73
2017-06-20 00:00:00,253.95
2017-06-19 00:00:00,265.82
2017-06-16 00:00:00,257.32
2017-06-15 00:00:00,247.43
2017-06-14 00:00:00,253.71
2017-06-13 00:00:00,244.92
2017-06-12 00:00:00,266.48
2017-06-09 00:00:00,276.01
2017-06-08 00:00:00,243.49
2017-06-07 00:00:00,280.88
2017-06-06 00:00:00,289.89
2017-06-05 00:00:00,285.02
2017-06-02 00:00:00,285.95
2017-06-01 00:00:00,288.67
2017-05-31 00:00:00,282.68
2017-05-30 00:00:00,286.84
2017-05-29 00:00:00,282.5
2017-05-26 00:00:00,282.52
2017-05-25 00:00:00,288.73
2017-05-24 00:00:00,287.93
2017-05-23 00:00:00,284.24
2017-05-22 00:00:00,274.85
2017-05-19 00:00:00,294.15
2017-05-18 00:00:00,293.8
2017-05-17 00:00:00,288.51
2017-05-16 00:00:00,272.44
2017-05-15 00:00:00,270.35
2017-05-12 00:00:00,289.03
2017-05-11 00:00:00,279
2017-05-10 00:00:00,293.39
2017-05-09 00:00:00,294.82
2017-05-08 00:00:00,296.79
2017-05-05 00:00:00,278.4
2017-05-04 00:00:00,296.2
2017-05-03 00:00:00,295.23
2017-05-02 00:00:00,287.31
2017-05-01 00:00:00,290.31
2017-04-28 00:00:00,290.32
2017-04-27 00:00:00,312.81
2017-04-26 00:00:00,304.61
2017-04-25 00:00:00,308.72
2017-04-24 00:00:00,308.65
2017-04-21 00:00:00,316.91
2017-04-20 00:00:00,316.49
2017-04-19 00:00:00,311.82
2017-04-18 00:00:00,315.27
2017-04-17 00:00:00,322.72
2017-04-14 00:00:00,322.73
2017-04-13 00:00:00,322.74
2017-04-12 00:00:00,317.93
2017-04-11 00:00:00,313.92
2017-04-10 00:00:00,313.4
2017-04-07 00:00:00,327.25
2017-04-06 00:00:00,314.16
2017-04-05 00:00:00,319.06
2017-04-04 00:00:00,323.45
2017-04-03 00:00:00,310.79
2017-03-31 00:00:00,316.74
2017-03-30 00:00:00,300.83
2017-03-29 00:00:00,307.81
2017-03-28 00:00:00,316.24
2017-03-27 00:00:00,317.2
2017-03-24 00:00:00,321.68
2017-03-23 00:00:00,323.06
2017-03-22 00:00:00,317.82
2017-03-21 00:00:00,319.16
2017-03-20 00:00:00,324.77
2017-03-17 00:00:00,309.15
2017-03-16 00:00:00,316.66
2017-03-15 00:00:00,319.14
2017-03-14 00:00:00,319.97
2017-03-13 00:00:00,315.49
2017-03-10 00:00:00,313.7
2017-03-09 00:00:00,318.68
2017-03-08 00:00:00,307.67
2017-03-07 00:00:00,319.72
2017-03-06 00:00:00,315.18
2017-03-03 00:00:00,321.18
2017-03-02 00:00:00,315.84
2017-03-01 00:00:00,319.62
2017-02-28 00:00:00,320.23
2017-02-27 00:00:00,321.26
2017-02-24 00:00:00,321.74
2017-02-23 00:00:00,324.31
2017-02-22 00:00:00,321.31
2017-02-21 00:00:00,324.09
2017-02-20 00:00:00,320.27
2017-02-17 00:00:00,317.59
2017-02-16 00:00:00,321.4
2017-02-15 00:00:00,322.97
2017-02-14 00:00:00,324.08
2017-02-13 00:00:00,325.45
2017-02-10 00:00:00,319.73
2017-02-09 00:00:00,329.15
2017-02-08 00:00:00,328.51
2017-02-07 00:00:00,328.98
2017-02-06 00:00:00,332.45
2017-02-03 00:00:00,327.63
2017-02-02 00:00:00,340.89
2017-02-01 00:00:00,337.95
2017-01-31 00:00:00,332.31
2017-01-30 00:00:00,339.29
2017-01-27 00:00:00,337.61
2017-01-26 00:00:00,335.53
2017-01-25 00:00:00,341.88
2017-01-24 00:00:00,348.99
2017-01-23 00:00:00,317.71
2017-01-20 00:00:00,352.84
2017-01-19 00:00:00,355.15
2017-01-18 00:00:00,352.56
2017-01-17 00:00:00,353.26
2017-01-16 00:00:00,351.96
2017-01-13 00:00:00,349.12
2017-01-12 00:00:00,352.57
2017-01-11 00:00:00,342.46
2017-01-10 00:00:00,340.3
2017-01-09 00:00:00,337.99
2017-01-06 00:00:00,345
2017-01-05 00:00:00,345
2017-01-04 00:00:00,345
2017-01-03 00:00:00,344.38
2017-01-02 00:00:00,354.41
2016-12-30 00:00:00,354.16
2016-12-29 00:00:00,345.53
2016-12-28 00:00:00,295
2016-12-27 00:00:00,294.66
2016-12-26 00:00:00,294.33
2016-12-23 00:00:00,295
2016-12-22 00:00:00,315
2016-12-21 00:00:00,305
2016-12-20 00:00:00,305
2016-12-19 00:00:00,305
2016-12-16 00:00:00,305
2016-12-15 00:00:00,340.6
2016-12-14 00:00:00,355.72
2016-12-13 00:00:00,365
2016-12-12 00:00:00,315
2016-12-09 00:00:00,358.26
2016-12-08 00:00:00,358.31
2016-12-07 00:00:00,370
2016-12-06 00:00:00,368.51
2016-12-05 00:00:00,377
2016-12-02 00:00:00,377
2016-12-01 00:00:00,377.41
2016-11-30 00:00:00,377
2016-11-29 00:00:00,377.59
2016-11-28 00:00:00,377
2016-11-25 00:00:00,377
2016-11-24 00:00:00,377
2016-11-23 00:00:00,372.43
2016-11-22 00:00:00,372.7
2016-11-21 00:00:00,371.58
2016-11-18 00:00:00,370
2016-11-17 00:00:00,369.21
2016-11-16 00:00:00,367
2016-11-15 00:00:00,367.7
2016-11-14 00:00:00,375
2016-11-11 00:00:00,360.59
2016-11-10 00:00:00,368.44
2016-11-09 00:00:00,376.61
2016-11-08 00:00:00,362
2016-11-07 00:00:00,347.66
2016-11-04 00:00:00,362.31
2016-11-03 00:00:00,357.99
2016-11-02 00:00:00,362.55
2016-11-01 00:00:00,360
2016-10-31 00:00:00,349.89
2016-10-28 00:00:00,345
2016-10-27 00:00:00,345
2016-10-26 00:00:00,337.04
2016-10-25 00:00:00,345
2016-10-24 00:00:00,345
2016-10-21 00:00:00,345
2016-10-20 00:00:00,345
2016-10-19 00:00:00,345
2016-10-18 00:00:00,320
2016-10-17 00:00:00,320
2016-10-14 00:00:00,349
2016-10-13 00:00:00,349
2016-10-12 00:00:00,347
2016-10-11 00:00:00,347
2016-10-10 00:00:00,347
2016-10-07 00:00:00,345
2016-10-06 00:00:00,345
2016-10-05 00:00:00,325
2016-10-04 00:00:00,352
2016-10-03 00:00:00,350.5
2016-09-30 00:00:00,347.45
2016-09-29 00:00:00,350
2016-09-28 00:00:00,350
2016-09-27 00:00:00,350
2016-09-26 00:00:00,345
2016-09-23 00:00:00,345
2016-09-22 00:00:00,338.21
2016-09-21 00:00:00,339.87
2016-09-20 00:00:00,345.37
2016-09-19 00:00:00,341.6
2016-09-16 00:00:00,334.33
2016-09-15 00:00:00,328.34
2016-09-14 00:00:00,342.54
2016-09-13 00:00:00,340.16
2016-09-12 00:00:00,347.57
2016-09-09 00:00:00,341.17
2016-09-08 00:00:00,324.47
2016-09-07 00:00:00,313.74
2016-09-06 00:00:00,342.5
2016-09-05 00:00:00,313.44
2016-09-02 00:00:00,312.23
2016-09-01 00:00:00,320.65
2016-08-31 00:00:00,320.66
2016-08-30 00:00:00,321.58
2016-08-29 00:00:00,364.1
2016-08-26 00:00:00,365
2016-08-25 00:00:00,320.18
2016-08-24 00:00:00,353.78
2016-08-23 00:00:00,324.19
2016-08-22 00:00:00,327.97
2016-08-19 00:00:00,326.9
2016-08-18 00:00:00,369
2016-08-17 00:00:00,328.15
2016-08-16 00:00:00,323.04
2016-08-15 00:00:00,295.23
2016-08-12 00:00:00,305
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
