Date,LBBW
2024-10-25 00:00:00,37.69
2024-10-24 00:00:00,37.69
2024-10-23 00:00:00,37.15
2024-10-22 00:00:00,37.11
2024-10-21 00:00:00,37.12
2024-10-18 00:00:00,37.1
2024-10-17 00:00:00,38.37
2024-10-16 00:00:00,38.37
2024-10-15 00:00:00,37.78
2024-10-14 00:00:00,39.72
2024-10-11 00:00:00,40.99
2024-10-10 00:00:00,39.79
2024-10-09 00:00:00,41.08
2024-10-08 00:00:00,42.35
2024-10-07 00:00:00,42.38
2024-10-04 00:00:00,40.48
2024-10-03 00:00:00,40.45
2024-10-02 00:00:00,40.47
2024-10-01 00:00:00,40.44
2024-09-30 00:00:00,40.47
2024-09-27 00:00:00,44.13
2024-09-26 00:00:00,44.21
2024-09-25 00:00:00,44.58
2024-09-24 00:00:00,44.47
2024-09-23 00:00:00,46.91
2024-09-20 00:00:00,46.91
2024-09-19 00:00:00,44.92
2024-09-18 00:00:00,45.27
2024-09-17 00:00:00,45.06
2024-09-16 00:00:00,45.19
2024-09-13 00:00:00,47.72
2024-09-12 00:00:00,51.84
2024-09-11 00:00:00,52.46
2024-09-10 00:00:00,51.78
2024-09-09 00:00:00,51.32
2024-09-06 00:00:00,51.12
2024-09-05 00:00:00,51.37
2024-09-04 00:00:00,51.43
2024-09-03 00:00:00,50.81
2024-09-02 00:00:00,50.16
2024-08-30 00:00:00,47.09
2024-08-29 00:00:00,46.93
2024-08-28 00:00:00,45.62
2024-08-27 00:00:00,42.71
2024-08-26 00:00:00,43.02
2024-08-23 00:00:00,42.83
2024-08-22 00:00:00,44.37
2024-08-21 00:00:00,44.67
2024-08-20 00:00:00,41.42
2024-08-19 00:00:00,39.28
2024-08-16 00:00:00,39.66
2024-08-15 00:00:00,40.06
2024-08-14 00:00:00,40.77
2024-08-13 00:00:00,41.43
2024-08-12 00:00:00,39.76
2024-08-09 00:00:00,39.75
2024-08-08 00:00:00,39.68
2024-08-07 00:00:00,40.04
2024-08-06 00:00:00,41.28
2024-08-05 00:00:00,41.46
2024-08-02 00:00:00,39.86
2024-08-01 00:00:00,41.07
2024-07-31 00:00:00,44.01
2024-07-30 00:00:00,43.2
2024-07-29 00:00:00,45.38
2024-07-26 00:00:00,46.23
2024-07-25 00:00:00,44.11
2024-07-24 00:00:00,43.6
2024-07-23 00:00:00,43.09
2024-07-22 00:00:00,44.49
2024-07-19 00:00:00,44.91
2024-07-18 00:00:00,44.42
2024-07-17 00:00:00,48.14
2024-07-16 00:00:00,43.98
2024-07-15 00:00:00,43.96
2024-07-12 00:00:00,43.66
2024-07-11 00:00:00,43.63
2024-07-10 00:00:00,43.89
2024-07-09 00:00:00,42.41
2024-07-08 00:00:00,41.78
2024-07-05 00:00:00,41.95
2024-07-04 00:00:00,43.63
2024-07-03 00:00:00,44.19
2024-07-02 00:00:00,45.32
2024-07-01 00:00:00,45.61
2024-06-28 00:00:00,46.94
2024-06-27 00:00:00,50.67
2024-06-26 00:00:00,50.67
2024-06-25 00:00:00,50.21
2024-06-24 00:00:00,50.42
2024-06-21 00:00:00,50.7
2024-06-20 00:00:00,50.09
2024-06-19 00:00:00,50.29
2024-06-18 00:00:00,50.13
2024-06-17 00:00:00,50.73
2024-06-14 00:00:00,50.08
2024-06-13 00:00:00,50.47
2024-06-12 00:00:00,50.07
2024-06-11 00:00:00,54.4
2024-06-10 00:00:00,56.21
2024-06-07 00:00:00,55.21
2024-06-06 00:00:00,54.82
2024-06-05 00:00:00,54.95
2024-06-04 00:00:00,53.79
2024-06-03 00:00:00,52.24
2024-05-31 00:00:00,57.14
2024-05-30 00:00:00,55.1
2024-05-29 00:00:00,55.14
2024-05-28 00:00:00,54.14
2024-05-27 00:00:00,53.88
2024-05-24 00:00:00,58.11
2024-05-23 00:00:00,59.75
2024-05-22 00:00:00,59.84
2024-05-21 00:00:00,56.18
2024-05-20 00:00:00,60.64
2024-05-17 00:00:00,64.33
2024-05-16 00:00:00,59.8
2024-05-15 00:00:00,55.26
2024-05-14 00:00:00,55.71
2024-05-13 00:00:00,55.68
2024-05-10 00:00:00,54.44
2024-05-09 00:00:00,54.73
2024-05-08 00:00:00,55.09
2024-05-07 00:00:00,54.92
2024-05-06 00:00:00,55.69
2024-05-03 00:00:00,51.99
2024-05-02 00:00:00,56.53
2024-05-01 00:00:00,61.12
2024-04-30 00:00:00,65.86
2024-04-29 00:00:00,61.97
2024-04-26 00:00:00,62.36
2024-04-25 00:00:00,63.05
2024-04-24 00:00:00,63.66
2024-04-23 00:00:00,59.28
2024-04-22 00:00:00,56.63
2024-04-19 00:00:00,60.81
2024-04-18 00:00:00,60.55
2024-04-17 00:00:00,57.63
2024-04-16 00:00:00,59.22
2024-04-15 00:00:00,57.54
2024-04-12 00:00:00,56.76
2024-04-11 00:00:00,55.62
2024-04-10 00:00:00,55.17
2024-04-09 00:00:00,55.21
2024-04-08 00:00:00,57.46
2024-04-05 00:00:00,57.36
2024-04-04 00:00:00,57.33
2024-04-03 00:00:00,61.36
2024-04-02 00:00:00,60.22
2024-04-01 00:00:00,60.06
2024-03-29 00:00:00,59.02
2024-03-28 00:00:00,58.67
2024-03-27 00:00:00,54.83
2024-03-26 00:00:00,57.54
2024-03-25 00:00:00,53.51
2024-03-22 00:00:00,53.69
2024-03-21 00:00:00,56.09
2024-03-20 00:00:00,61.04
2024-03-19 00:00:00,54.02
2024-03-18 00:00:00,50.03
2024-03-15 00:00:00,50.31
2024-03-14 00:00:00,50.31
2024-03-13 00:00:00,50.45
2024-03-12 00:00:00,51.03
2024-03-11 00:00:00,51.41
2024-03-08 00:00:00,51.09
2024-03-07 00:00:00,54.15
2024-03-06 00:00:00,52.09
2024-03-05 00:00:00,52.19
2024-03-04 00:00:00,55.28
2024-03-01 00:00:00,57.25
2024-02-29 00:00:00,54.34
2024-02-28 00:00:00,57.39
2024-02-27 00:00:00,57.37
2024-02-26 00:00:00,56.57
2024-02-23 00:00:00,56.61
2024-02-22 00:00:00,56.6
2024-02-21 00:00:00,56.58
2024-02-20 00:00:00,56.57
2024-02-19 00:00:00,56.58
2024-02-16 00:00:00,56.59
2024-02-15 00:00:00,56.53
2024-02-14 00:00:00,56.6
2024-02-13 00:00:00,56.54
2024-02-12 00:00:00,56.34
2024-02-09 00:00:00,56.61
2024-02-08 00:00:00,56.61
2024-02-07 00:00:00,56.57
2024-02-06 00:00:00,56.59
2024-02-05 00:00:00,56.61
2024-02-02 00:00:00,57.6
2024-02-01 00:00:00,57.57
2024-01-31 00:00:00,56.61
2024-01-30 00:00:00,56.58
2024-01-29 00:00:00,56.61
2024-01-26 00:00:00,57.6
2024-01-25 00:00:00,56.61
2024-01-24 00:00:00,56.67
2024-01-23 00:00:00,56.2
2024-01-22 00:00:00,56.55
2024-01-19 00:00:00,56.93
2024-01-18 00:00:00,57.06
2024-01-17 00:00:00,57.12
2024-01-16 00:00:00,56.61
2024-01-15 00:00:00,57.19
2024-01-12 00:00:00,56.52
2024-01-11 00:00:00,56.14
2024-01-10 00:00:00,57.27
2024-01-09 00:00:00,57.25
2024-01-08 00:00:00,57.63
2024-01-05 00:00:00,57.65
2024-01-04 00:00:00,58.1
2024-01-03 00:00:00,57.23
2024-01-02 00:00:00,56.6
2024-01-01 00:00:00,55.47
2023-12-29 00:00:00,55.72
2023-12-28 00:00:00,55.65
2023-12-27 00:00:00,55.72
2023-12-26 00:00:00,56.63
2023-12-25 00:00:00,55.76
2023-12-22 00:00:00,56.12
2023-12-21 00:00:00,56.11
2023-12-20 00:00:00,55.94
2023-12-19 00:00:00,57.02
2023-12-18 00:00:00,56.79
2023-12-15 00:00:00,56.26
2023-12-14 00:00:00,57.76
2023-12-13 00:00:00,58.52
2023-12-12 00:00:00,58.65
2023-12-11 00:00:00,58.5
2023-12-08 00:00:00,59
2023-12-07 00:00:00,58.98
2023-12-06 00:00:00,58.94
2023-12-05 00:00:00,59
2023-12-04 00:00:00,59.58
2023-12-01 00:00:00,59.22
2023-11-30 00:00:00,59.77
2023-11-29 00:00:00,61.01
2023-11-28 00:00:00,61.03
2023-11-27 00:00:00,59.98
2023-11-24 00:00:00,56.6
2023-11-23 00:00:00,59.89
2023-11-22 00:00:00,60.45
2023-11-21 00:00:00,60.26
2023-11-20 00:00:00,60.73
2023-11-17 00:00:00,61.88
2023-11-16 00:00:00,60.87
2023-11-15 00:00:00,62.71
2023-11-14 00:00:00,62.68
2023-11-13 00:00:00,63.55
2023-11-10 00:00:00,62.78
2023-11-09 00:00:00,63.16
2023-11-08 00:00:00,64.23
2023-11-07 00:00:00,64.4
2023-11-06 00:00:00,65.73
2023-11-03 00:00:00,65.76
2023-11-02 00:00:00,68.2
2023-11-01 00:00:00,68.22
2023-10-31 00:00:00,69.14
2023-10-30 00:00:00,69.26
2023-10-27 00:00:00,68.57
2023-10-26 00:00:00,67.32
2023-10-25 00:00:00,68.56
2023-10-24 00:00:00,68.56
2023-10-23 00:00:00,69.89
2023-10-20 00:00:00,67.5
2023-10-19 00:00:00,67.51
2023-10-18 00:00:00,66.95
2023-10-17 00:00:00,66.93
2023-10-16 00:00:00,67.13
2023-10-13 00:00:00,66
2023-10-12 00:00:00,66.55
2023-10-11 00:00:00,67.23
2023-10-10 00:00:00,69.1
2023-10-09 00:00:00,68.89
2023-10-06 00:00:00,68.72
2023-10-05 00:00:00,67.45
2023-10-04 00:00:00,66.55
2023-10-03 00:00:00,65.02
2023-10-02 00:00:00,64.76
2023-09-29 00:00:00,64.5
2023-09-28 00:00:00,65.03
2023-09-27 00:00:00,64.28
2023-09-26 00:00:00,63.48
2023-09-25 00:00:00,63.51
2023-09-22 00:00:00,63
2023-09-21 00:00:00,63.53
2023-09-20 00:00:00,62.91
2023-09-19 00:00:00,59.5
2023-09-18 00:00:00,59.08
2023-09-15 00:00:00,59.26
2023-09-14 00:00:00,60.15
2023-09-13 00:00:00,60.32
2023-09-12 00:00:00,59.93
2023-09-11 00:00:00,60.33
2023-09-08 00:00:00,60.68
2023-09-07 00:00:00,60.13
2023-09-06 00:00:00,59.55
2023-09-05 00:00:00,59.76
2023-09-04 00:00:00,59.55
2023-09-01 00:00:00,59.9
2023-08-31 00:00:00,59.39
2023-08-30 00:00:00,61.32
2023-08-29 00:00:00,61.31
2023-08-28 00:00:00,61.34
2023-08-25 00:00:00,61.61
2023-08-24 00:00:00,62.04
2023-08-23 00:00:00,62.56
2023-08-22 00:00:00,62.94
2023-08-21 00:00:00,62.94
2023-08-18 00:00:00,61.99
2023-08-17 00:00:00,61.49
2023-08-16 00:00:00,61.24
2023-08-15 00:00:00,60.81
2023-08-14 00:00:00,61.09
2023-08-11 00:00:00,60.63
2023-08-10 00:00:00,61.17
2023-08-09 00:00:00,62.61
2023-08-08 00:00:00,60.63
2023-08-07 00:00:00,60.35
2023-08-04 00:00:00,61.28
2023-08-03 00:00:00,61.28
2023-08-02 00:00:00,60.16
2023-08-01 00:00:00,59.6
2023-07-31 00:00:00,59.2
2023-07-28 00:00:00,59.89
2023-07-27 00:00:00,60.86
2023-07-26 00:00:00,60.43
2023-07-25 00:00:00,61.23
2023-07-24 00:00:00,60.14
2023-07-21 00:00:00,60.9
2023-07-20 00:00:00,60.16
2023-07-19 00:00:00,60.47
2023-07-18 00:00:00,60.76
2023-07-17 00:00:00,60.6
2023-07-14 00:00:00,60.63
2023-07-13 00:00:00,60.17
2023-07-12 00:00:00,61.3
2023-07-11 00:00:00,63.29
2023-07-10 00:00:00,63.09
2023-07-07 00:00:00,63.07
2023-07-06 00:00:00,62.03
2023-07-05 00:00:00,61.48
2023-07-04 00:00:00,61.73
2023-07-03 00:00:00,54.56
2023-06-30 00:00:00,54.59
2023-06-29 00:00:00,54.55
2023-06-28 00:00:00,54.62
2023-06-27 00:00:00,55.57
2023-06-26 00:00:00,55.62
2023-06-23 00:00:00,54.6
2023-06-22 00:00:00,54.58
2023-06-21 00:00:00,54.56
2023-06-20 00:00:00,54.59
2023-06-19 00:00:00,51.23
2023-06-16 00:00:00,52.18
2023-06-15 00:00:00,51.83
2023-06-14 00:00:00,51.63
2023-06-13 00:00:00,51.59
2023-06-12 00:00:00,51.44
2023-06-09 00:00:00,51.46
2023-06-08 00:00:00,51.35
2023-06-07 00:00:00,51.55
2023-06-06 00:00:00,51.78
2023-06-05 00:00:00,51.53
2023-06-02 00:00:00,52.5
2023-06-01 00:00:00,53.22
2023-05-31 00:00:00,52.83
2023-05-30 00:00:00,54.55
2023-05-29 00:00:00,52.58
2023-05-26 00:00:00,54.1
2023-05-25 00:00:00,54.04
2023-05-24 00:00:00,53.05
2023-05-23 00:00:00,53.17
2023-05-22 00:00:00,52.92
2023-05-19 00:00:00,53.75
2023-05-18 00:00:00,54.84
2023-05-17 00:00:00,54.68
2023-05-16 00:00:00,54.98
2023-05-15 00:00:00,55.72
2023-05-12 00:00:00,55.51
2023-05-11 00:00:00,55.64
2023-05-10 00:00:00,55.61
2023-05-09 00:00:00,55.87
2023-05-08 00:00:00,56.9
2023-05-05 00:00:00,56.84
2023-05-04 00:00:00,55.97
2023-05-03 00:00:00,55.9
2023-05-02 00:00:00,54.48
2023-05-01 00:00:00,54.46
2023-04-28 00:00:00,54.28
2023-04-27 00:00:00,55.39
2023-04-26 00:00:00,54.5
2023-04-25 00:00:00,53.31
2023-04-24 00:00:00,53.81
2023-04-21 00:00:00,53.34
2023-04-20 00:00:00,52.76
2023-04-19 00:00:00,52.39
2023-04-18 00:00:00,53.03
2023-04-17 00:00:00,53.3
2023-04-14 00:00:00,54.14
2023-04-13 00:00:00,54.67
2023-04-12 00:00:00,55.8
2023-04-11 00:00:00,55.78
2023-04-10 00:00:00,54.55
2023-04-07 00:00:00,56.22
2023-04-06 00:00:00,56.41
2023-04-05 00:00:00,55.58
2023-04-04 00:00:00,54.55
2023-04-03 00:00:00,54.29
2023-03-31 00:00:00,54.64
2023-03-30 00:00:00,57.14
2023-03-29 00:00:00,55.35
2023-03-28 00:00:00,55.73
2023-03-27 00:00:00,56.37
2023-03-24 00:00:00,56.4
2023-03-23 00:00:00,55.6
2023-03-22 00:00:00,60.35
2023-03-21 00:00:00,60.32
2023-03-20 00:00:00,63.45
2023-03-17 00:00:00,61
2023-03-16 00:00:00,61.99
2023-03-15 00:00:00,54.31
2023-03-14 00:00:00,52.26
2023-03-13 00:00:00,52.02
2023-03-10 00:00:00,49.54
2023-03-09 00:00:00,49
2023-03-08 00:00:00,48.64
2023-03-07 00:00:00,49.19
2023-03-06 00:00:00,49.61
2023-03-03 00:00:00,49.98
2023-03-02 00:00:00,49.78
2023-03-01 00:00:00,49.61
2023-02-28 00:00:00,49.7
2023-02-27 00:00:00,50.22
2023-02-24 00:00:00,50
2023-02-23 00:00:00,50.75
2023-02-22 00:00:00,49.77
2023-02-21 00:00:00,50.96
2023-02-20 00:00:00,49
2023-02-17 00:00:00,48.93
2023-02-16 00:00:00,49.47
2023-02-15 00:00:00,49.26
2023-02-14 00:00:00,49.93
2023-02-13 00:00:00,49.84
2023-02-10 00:00:00,48.94
2023-02-09 00:00:00,49.28
2023-02-08 00:00:00,49.19
2023-02-07 00:00:00,48.69
2023-02-06 00:00:00,48.37
2023-02-03 00:00:00,48.62
2023-02-02 00:00:00,49.86
2023-02-01 00:00:00,50.29
2023-01-31 00:00:00,50.31
2023-01-30 00:00:00,49.94
2023-01-27 00:00:00,49.46
2023-01-26 00:00:00,50.62
2023-01-25 00:00:00,50.15
2023-01-24 00:00:00,49.7
2023-01-23 00:00:00,50.39
2023-01-20 00:00:00,50.35
2023-01-19 00:00:00,50.37
2023-01-18 00:00:00,50.47
2023-01-17 00:00:00,50.93
2023-01-16 00:00:00,50.28
2023-01-13 00:00:00,49.88
2023-01-12 00:00:00,50.4
2023-01-11 00:00:00,50.29
2023-01-10 00:00:00,49.99
2023-01-09 00:00:00,51.15
2023-01-06 00:00:00,51.77
2023-01-05 00:00:00,52.82
2023-01-04 00:00:00,52.9
2023-01-03 00:00:00,50.91
2023-01-02 00:00:00,52.89
2022-12-30 00:00:00,53.19
2022-12-29 00:00:00,53.93
2022-12-28 00:00:00,54.95
2022-12-27 00:00:00,52.9
2022-12-26 00:00:00,54.43
2022-12-23 00:00:00,54.47
2022-12-22 00:00:00,55.77
2022-12-21 00:00:00,55.38
2022-12-20 00:00:00,52.9
2022-12-19 00:00:00,51.86
2022-12-16 00:00:00,51.9
2022-12-15 00:00:00,52.91
2022-12-14 00:00:00,52.96
2022-12-13 00:00:00,52.95
2022-12-12 00:00:00,52.9
2022-12-09 00:00:00,52.91
2022-12-08 00:00:00,53.88
2022-12-07 00:00:00,53.89
2022-12-06 00:00:00,52.9
2022-12-05 00:00:00,52.92
2022-12-02 00:00:00,53.89
2022-12-01 00:00:00,52.87
2022-11-30 00:00:00,53.92
2022-11-29 00:00:00,53.89
2022-11-28 00:00:00,53.89
2022-11-25 00:00:00,55.9
2022-11-24 00:00:00,56.88
2022-11-23 00:00:00,56.89
2022-11-22 00:00:00,56.93
2022-11-21 00:00:00,57.9
2022-11-18 00:00:00,57.89
2022-11-17 00:00:00,57.9
2022-11-16 00:00:00,57.91
2022-11-15 00:00:00,57.92
2022-11-14 00:00:00,56.87
2022-11-11 00:00:00,58.91
2022-11-10 00:00:00,57.82
2022-11-09 00:00:00,57.86
2022-11-08 00:00:00,56.87
2022-11-07 00:00:00,56.88
2022-11-04 00:00:00,55.88
2022-11-03 00:00:00,56.89
2022-11-02 00:00:00,56.87
2022-11-01 00:00:00,56.86
2022-10-31 00:00:00,56.89
2022-10-28 00:00:00,55.18
2022-10-27 00:00:00,54.45
2022-10-26 00:00:00,54.86
2022-10-25 00:00:00,55.44
2022-10-24 00:00:00,56.73
2022-10-21 00:00:00,58.14
2022-10-20 00:00:00,58.12
2022-10-19 00:00:00,58.13
2022-10-18 00:00:00,58.18
2022-10-17 00:00:00,58.15
2022-10-14 00:00:00,58.09
2022-10-13 00:00:00,59.06
2022-10-12 00:00:00,58.03
2022-10-11 00:00:00,58.17
2022-10-10 00:00:00,58.11
2022-10-07 00:00:00,58.15
2022-10-06 00:00:00,58.13
2022-10-05 00:00:00,60.14
2022-10-04 00:00:00,60.07
2022-10-03 00:00:00,59.16
2022-09-30 00:00:00,59.06
2022-09-29 00:00:00,59.09
2022-09-28 00:00:00,58.15
2022-09-27 00:00:00,58.14
2022-09-26 00:00:00,58.14
2022-09-23 00:00:00,57.1
2022-09-22 00:00:00,58.15
2022-09-21 00:00:00,59.59
2022-09-20 00:00:00,62.42
2022-09-19 00:00:00,59.31
2022-09-16 00:00:00,59.4
2022-09-15 00:00:00,59.33
2022-09-14 00:00:00,59.33
2022-09-13 00:00:00,59.4
2022-09-12 00:00:00,59.39
2022-09-09 00:00:00,59.36
2022-09-08 00:00:00,59.9
2022-09-07 00:00:00,59.36
2022-09-06 00:00:00,58.81
2022-09-05 00:00:00,59.41
2022-09-02 00:00:00,58.34
2022-09-01 00:00:00,57.33
2022-08-31 00:00:00,57.35
2022-08-30 00:00:00,57.24
2022-08-29 00:00:00,57.4
2022-08-26 00:00:00,57.9
2022-08-25 00:00:00,56.83
2022-08-24 00:00:00,56.32
