Date,vstoxx
9/13/2006,16.65
9/12/2006,16.69
9/11/2006,17.99
9/8/2006,17.19
9/7/2006,18.02
9/6/2006,17.58
9/5/2006,16.43
9/1/2006,15.69
8/31/2006,16.17
8/30/2006,16.21
8/29/2006,16.69
8/28/2006,16.11
8/25/2006,15.93
8/24/2006,16.27
8/23/2006,16.99
8/22/2006,16.56
8/21/2006,17.49
8/18/2006,17.15
8/17/2006,17.59
8/16/2006,17.36
8/15/2006,17.46
8/14/2006,18.5
8/11/2006,19.1
8/10/2006,19.94
8/9/2006,18.99
8/8/2006,20.68
8/7/2006,20.68
8/4/2006,18.41
8/3/2006,19.2
8/2/2006,18.5
8/1/2006,19.76
7/31/2006,18.52
7/28/2006,17.33
7/27/2006,18.03
7/26/2006,18.85
7/25/2006,19.61
7/24/2006,19.21
7/21/2006,20.23
7/20/2006,19.79
7/19/2006,20.5
7/18/2006,22.77
7/17/2006,22.83
7/14/2006,22.24
7/13/2006,20.84
7/12/2006,19.05
7/11/2006,19.42
7/10/2006,18.25
7/7/2006,18.58
7/6/2006,18.31
7/5/2006,19.83
7/3/2006,17.68
6/30/2006,18.33
6/29/2006,20.54
6/28/2006,21.49
6/27/2006,21.48
6/26/2006,20.7
6/23/2006,20.09
6/22/2006,20.35
6/21/2006,20.94
6/20/2006,21.79
6/19/2006,22.8
6/16/2006,23.95
6/15/2006,24.14
6/14/2006,26.69
6/13/2006,26.62
6/12/2006,24.35
6/9/2006,22.87
6/8/2006,24.81
6/7/2006,22.61
6/6/2006,23.78
6/5/2006,21.77
6/2/2006,20.74
6/1/2006,21.53
5/31/2006,23.05
5/30/2006,24.08
5/26/2006,20.38
5/25/2006,21.92
5/24/2006,24.36
5/23/2006,22.33
5/22/2006,24.67
5/19/2006,20.65
5/18/2006,21.47
5/17/2006,18.62
5/16/2006,17.24
5/15/2006,18.04
5/12/2006,16.45
5/11/2006,15.18
5/10/2006,14.7
5/9/2006,14.28
5/8/2006,14.53
5/5/2006,14
5/4/2006,14.87
5/3/2006,15.89
5/2/2006,15.06
5/1/2006,14.71
4/28/2006,14.71
4/27/2006,14.72
4/26/2006,14.43
4/25/2006,14.9
4/24/2006,15.29
4/21/2006,14.48
4/20/2006,14.8
4/19/2006,14.91
4/18/2006,15.38
4/17/2006,15.08
4/13/2006,15.08
4/12/2006,15.38
4/11/2006,15.36
4/10/2006,14.44
4/7/2006,14.35
4/6/2006,13.55
4/5/2006,13.79
4/4/2006,14.31
4/3/2006,13.88
3/31/2006,14.01
3/30/2006,13.61
3/29/2006,14.31
3/28/2006,14.78
3/27/2006,14.62
3/24/2006,13.03
3/23/2006,13.61
3/22/2006,13.54
3/21/2006,13.64
3/20/2006,14.03
3/17/2006,13.4
3/16/2006,13.41
3/15/2006,13.64
3/14/2006,13.86
3/13/2006,14.03
3/10/2006,14.18
3/9/2006,15.29
3/8/2006,15.79
3/7/2006,15.69
3/6/2006,15.19
3/3/2006,15.31
3/2/2006,14.93
3/1/2006,14.4
2/28/2006,15.04
2/27/2006,14.03
2/24/2006,14.25
2/23/2006,14.66
2/22/2006,14.29
2/21/2006,15.13
2/17/2006,14.59
2/16/2006,14.87
2/15/2006,16.26
2/14/2006,16.09
2/13/2006,15.9
2/10/2006,15.72
2/9/2006,15.51
2/8/2006,16.2
2/7/2006,16.4
2/6/2006,16.34
2/3/2006,16.04
2/2/2006,16.18
2/1/2006,15.42
1/31/2006,15.85
1/30/2006,15.52
1/27/2006,15.15
1/26/2006,14.77
1/25/2006,14.98
1/24/2006,15.66
1/23/2006,16.31
1/20/2006,16
1/19/2006,15.43
1/18/2006,15.81
1/17/2006,15.25
1/13/2006,14.39
1/12/2006,13.65
1/11/2006,13.98
1/10/2006,14.51
1/9/2006,14.36
1/6/2006,13.73
1/5/2006,14.14
1/4/2006,13.95
1/3/2006,14.31
12/30/2005,14.48
12/29/2005,13.33
12/28/2005,13.17
12/27/2005,12.61
12/23/2005,12.07
12/22/2005,12.47
12/21/2005,12.46
12/20/2005,12.4
12/19/2005,12.58
12/16/2005,12.36
12/15/2005,13.42
12/14/2005,13.53
12/13/2005,13.1
12/12/2005,13.28
12/9/2005,13.11
12/8/2005,13.59
12/7/2005,13.85
12/6/2005,13.42
12/5/2005,13.75
12/2/2005,12.94
12/1/2005,12.99
11/30/2005,13.96
11/29/2005,14.04
11/28/2005,13.88
11/25/2005,13.34
11/23/2005,13.19
11/22/2005,13.58
11/21/2005,13.81
11/18/2005,14.75
11/17/2005,14.83
11/16/2005,15.04
11/15/2005,15.39
11/14/2005,14.65
11/11/2005,14.37
11/10/2005,14.85
11/9/2005,15.08
11/8/2005,15.86
11/7/2005,16.08
11/4/2005,15.52
11/3/2005,15.84
11/2/2005,16.93
11/1/2005,17.54
10/31/2005,17.43
10/28/2005,17.88
10/27/2005,17.69
10/26/2005,16.47
10/25/2005,17.25
10/24/2005,17.14
10/21/2005,18.32
10/20/2005,18.54
10/19/2005,18.74
10/18/2005,16.52
10/17/2005,16.52
10/14/2005,16.63
10/13/2005,17.74
10/12/2005,17.1
10/11/2005,16.47
10/10/2005,16.61
10/7/2005,16.46
10/6/2005,16.45
10/5/2005,15.86
10/4/2005,14.97
10/3/2005,14.56
9/30/2005,14.56
9/29/2005,15.25
9/28/2005,14.68
9/27/2005,14.79
9/26/2005,14.45
9/23/2005,14.85
9/22/2005,15.6
9/21/2005,15.67
9/20/2005,14.67
9/19/2005,14.75
9/16/2005,15.48
9/15/2005,15.31
9/14/2005,15.35
9/13/2005,15.78
9/12/2005,14.74
9/9/2005,14.08
9/8/2005,14.19
9/7/2005,14.22
9/6/2005,14.29
9/2/2005,15.02
9/1/2005,14.75
8/31/2005,15.15
8/30/2005,15.94
8/29/2005,16.67
8/26/2005,16.74
8/25/2005,15.87
8/24/2005,15.3
8/23/2005,15.33
8/22/2005,14.8
8/19/2005,14.71
8/18/2005,15.77
8/17/2005,15.92
8/16/2005,15.61
8/15/2005,15.3
8/12/2005,14.96
8/11/2005,14.75
8/10/2005,13.98
8/9/2005,14.46
8/8/2005,15.21
8/5/2005,14.96
8/4/2005,14.16
8/3/2005,13.37
8/2/2005,12.81
8/1/2005,13.52
7/29/2005,13.28
7/28/2005,12.97
7/27/2005,12.84
7/26/2005,13.39
7/25/2005,14.11
7/22/2005,13.65
7/21/2005,13.75
7/20/2005,13.03
7/19/2005,12.5
7/18/2005,12.67
7/15/2005,12.77
7/14/2005,12.98
7/13/2005,13.17
7/12/2005,13.87
7/11/2005,13.17
7/8/2005,12.96
7/7/2005,15.72
7/6/2005,12.25
7/5/2005,12.6
7/1/2005,11.94
6/30/2005,12.38
6/29/2005,12.26
6/28/2005,12.68
6/27/2005,13.3
6/24/2005,12.52
6/23/2005,11.92
6/22/2005,12.39
6/21/2005,12.45
6/20/2005,12.91
6/17/2005,12.56
6/16/2005,13.02
6/15/2005,13.48
6/14/2005,12.38
6/13/2005,12.76
6/10/2005,12.7
6/9/2005,13.22
6/8/2005,12.99
6/7/2005,12.67
6/6/2005,13.36
6/3/2005,12.94
6/2/2005,12.87
6/1/2005,13
5/31/2005,13.51
5/27/2005,12.95
5/26/2005,12.71
5/25/2005,13.47
5/24/2005,13.39
5/23/2005,13.21
5/20/2005,13.51
5/19/2005,13.79
5/18/2005,14.09
5/17/2005,15.69
5/16/2005,15.52
5/13/2005,15.07
5/12/2005,14.85
5/11/2005,15.66
5/10/2005,15.28
5/9/2005,14.23
5/6/2005,13.3
5/5/2005,13.53
5/4/2005,14.33
5/3/2005,15.15
5/2/2005,15.96
4/29/2005,16.79
4/28/2005,16.53
4/27/2005,16.59
4/26/2005,15.05
4/25/2005,15.12
4/22/2005,15.26
4/21/2005,16.8
4/20/2005,17.38
4/19/2005,17.18
4/18/2005,18.31
4/15/2005,15.39
4/14/2005,12.24
4/13/2005,12.21
4/12/2005,12.47
4/11/2005,12.02
4/8/2005,11.79
4/7/2005,11.86
4/6/2005,12.29
4/5/2005,12.72
4/4/2005,13.67
4/1/2005,12.61
3/31/2005,13.24
3/30/2005,13.27
3/29/2005,13.06
3/28/2005,12.48
3/24/2005,12.48
3/23/2005,13.47
3/22/2005,13.36
3/21/2005,13.39
3/18/2005,12.83
3/17/2005,13.46
3/16/2005,14.57
3/15/2005,12.49
3/14/2005,13.35
3/11/2005,12.96
3/10/2005,13.47
3/9/2005,12.53
3/8/2005,12
3/7/2005,11.72
3/4/2005,11.93
3/3/2005,12.57
3/2/2005,12.86
3/1/2005,12.35
2/28/2005,12.89
2/25/2005,12.21
2/24/2005,13.19
2/23/2005,13.99
2/22/2005,13.49
2/18/2005,13.01
2/17/2005,13.57
2/16/2005,13.66
2/15/2005,12.35
2/14/2005,12.52
2/11/2005,11.99
2/10/2005,12.04
2/9/2005,12.19
2/8/2005,11.92
2/7/2005,11.99
2/4/2005,11.6
2/3/2005,12.38
2/2/2005,12.25
2/1/2005,12.36
1/31/2005,12.72
1/28/2005,12.81
1/27/2005,12.46
1/26/2005,13.32
1/25/2005,13.63
1/24/2005,14.11
1/21/2005,13.96
1/20/2005,14.17
1/19/2005,13.63
1/18/2005,13.17
1/14/2005,13.57
1/13/2005,13.64
1/12/2005,14.05
1/11/2005,13.68
1/10/2005,12.92
1/7/2005,13.57
1/6/2005,13.8
1/5/2005,14.42
1/4/2005,14.51
1/3/2005,14.47
12/30/2004,14.07
12/29/2004,13.74
12/28/2004,13.1
12/27/2004,12.96
12/23/2004,12.94
12/22/2004,12.99
12/21/2004,12.64
12/20/2004,13.36
12/17/2004,14.15
12/16/2004,13.44
12/15/2004,14.72
12/14/2004,15.14
12/13/2004,15.11
12/10/2004,15.67
12/9/2004,15.82
12/8/2004,15.61
12/7/2004,15.74
12/6/2004,15.73
12/3/2004,15.71
12/2/2004,15.67
12/1/2004,15.64
11/30/2004,16.56
11/29/2004,15.59
11/26/2004,15.62
11/24/2004,15.81
11/23/2004,15.92
11/22/2004,15.69
11/19/2004,15.43
11/18/2004,14.81
11/17/2004,14.69
11/16/2004,15.12
11/15/2004,14.98
11/12/2004,14.37
11/11/2004,14.36
11/10/2004,14.62
11/9/2004,15.08
11/8/2004,15.54
11/5/2004,15.6
11/4/2004,15.38
11/3/2004,16.35
11/2/2004,16.9
11/1/2004,18.13
10/29/2004,17.37
10/28/2004,17.57
10/27/2004,18.1
10/26/2004,18.71
10/25/2004,19.24
10/22/2004,17.01
10/21/2004,17.45
10/20/2004,17.75
10/19/2004,16.97
10/18/2004,17.55
10/15/2004,16.82
10/14/2004,17.82
10/13/2004,17.64
10/12/2004,17.48
10/11/2004,16.69
10/8/2004,17.12
10/7/2004,16.75
10/6/2004,16.29
10/5/2004,16.35
10/4/2004,16.16
10/1/2004,15.57
9/30/2004,16.51
9/29/2004,16.54
9/28/2004,17
9/27/2004,17.32
9/24/2004,16.51
9/23/2004,17.48
9/22/2004,17
9/21/2004,16.09
9/20/2004,16.76
9/17/2004,16.2
9/16/2004,16.79
9/15/2004,16.65
9/14/2004,16.11
9/13/2004,16.32
9/10/2004,16.34
9/9/2004,16.61
9/8/2004,16.24
9/7/2004,16.23
9/3/2004,16.55
9/2/2004,17.61
9/1/2004,17.96
8/31/2004,18.75
8/30/2004,17.57
8/27/2004,16.55
8/26/2004,17.16
8/25/2004,17.66
8/24/2004,17.56
8/23/2004,18.44
8/20/2004,18.7
8/19/2004,20.59
8/18/2004,20.69
8/17/2004,21.42
8/16/2004,21.26
8/13/2004,23.44
8/12/2004,23.17
8/11/2004,22.47
8/10/2004,21.29
8/9/2004,22.9
8/6/2004,22.3
8/5/2004,18.97
8/4/2004,19.1
8/3/2004,18.68
8/2/2004,19.32
7/30/2004,18.24
7/29/2004,18.49
7/28/2004,19.84
7/27/2004,19.43
7/26/2004,20.58
7/23/2004,19.66
7/22/2004,19.17
7/21/2004,17.56
7/20/2004,18.18
7/19/2004,18.31
7/16/2004,17.26
7/15/2004,18.17
7/14/2004,18.67
7/13/2004,18.74
7/12/2004,19.26
7/9/2004,18.43
7/8/2004,19.08
7/7/2004,19.32
7/6/2004,19.89
7/2/2004,18.7
7/1/2004,19.04
6/30/2004,18.5
6/29/2004,18.28
6/28/2004,18.29
6/25/2004,18.11
6/24/2004,17.83
6/23/2004,17.92
6/22/2004,18.8
6/21/2004,17.72
6/18/2004,18.18
6/17/2004,18.75
6/16/2004,17.67
6/15/2004,18.15
6/14/2004,20.5
6/10/2004,18.41
6/9/2004,19.52
6/8/2004,19.07
6/7/2004,19.43
6/4/2004,19.33
6/3/2004,20.76
6/2/2004,20.74
6/1/2004,22.45
5/28/2004,20.26
5/27/2004,20.7
5/26/2004,21.05
5/25/2004,21.35
5/24/2004,24.88
5/21/2004,22.38
5/20/2004,23.6
5/19/2004,23.29
5/18/2004,25.34
5/17/2004,26.76
5/14/2004,25.28
5/13/2004,25.42
5/12/2004,25.99
5/11/2004,24.04
5/10/2004,26
5/7/2004,22.99
5/6/2004,22.91
5/5/2004,19.88
5/4/2004,21.83
5/3/2004,22.02
4/30/2004,22.73
4/29/2004,22.28
4/28/2004,21.14
4/27/2004,18.93
4/26/2004,19.5
4/23/2004,18.59
4/22/2004,18
4/21/2004,19.84
4/20/2004,19.3
4/19/2004,19.87
4/16/2004,19.56
4/15/2004,22.37
4/14/2004,22.03
4/13/2004,20.84
4/12/2004,20.58
4/8/2004,20.58
4/7/2004,20.76
4/6/2004,20.1
4/5/2004,18.53
4/2/2004,19.04
4/1/2004,21.71
3/31/2004,22.67
3/30/2004,23.61
3/29/2004,22.84
3/26/2004,25.05
3/25/2004,25.92
3/24/2004,28.37
3/23/2004,29.19
3/22/2004,31.74
3/19/2004,26
3/18/2004,26.51
3/17/2004,24.41
3/16/2004,27.89
3/15/2004,28.77
3/12/2004,24.65
3/11/2004,23.22
3/10/2004,18.69
3/9/2004,18.86
3/8/2004,17.08
3/5/2004,17.04
3/4/2004,17.3
3/3/2004,17.67
3/2/2004,17.35
3/1/2004,17.63
2/27/2004,18.06
2/26/2004,18.46
2/25/2004,18.81
2/24/2004,19.47
2/23/2004,18.47
2/20/2004,17.96
2/19/2004,17.13
2/18/2004,17.94
2/17/2004,18.02
2/13/2004,19.02
2/12/2004,18.55
2/11/2004,18.57
2/10/2004,18.6
2/9/2004,18.79
2/6/2004,20.05
2/5/2004,20.47
2/4/2004,21.01
2/3/2004,21.35
2/2/2004,20.57
1/30/2004,21.07
1/29/2004,20.45
1/28/2004,19.29
1/27/2004,19.21
1/26/2004,18.92
1/23/2004,18.47
1/22/2004,18.6
1/21/2004,17.73
1/20/2004,18.97
1/16/2004,17.87
1/15/2004,18.6
1/14/2004,19.68
1/13/2004,20.46
1/12/2004,20.67
1/9/2004,20.16
1/8/2004,18.31
1/7/2004,19.22
1/6/2004,20.05
1/5/2004,21.29
1/2/2004,21.57
12/31/2003,21.16
12/30/2003,21.16
12/29/2003,20.57
12/26/2003,19.45
12/24/2003,19.45
12/23/2003,19.45
12/22/2003,19.69
12/19/2003,19.87
12/18/2003,19.81
12/17/2003,21.04
12/16/2003,20.81
12/15/2003,20.77
12/12/2003,20.95
12/11/2003,20.11
12/10/2003,20.92
12/9/2003,20.63
12/8/2003,21.4
12/5/2003,20.73
12/4/2003,20.95
12/3/2003,20.98
12/2/2003,22.46
12/1/2003,22.94
11/28/2003,22.08
11/26/2003,23.21
11/25/2003,22.8
11/24/2003,23.36
11/21/2003,27.24
11/20/2003,29.01
11/19/2003,27.92
11/18/2003,29.2
11/17/2003,26.83
11/14/2003,22.56
11/13/2003,22.34
11/12/2003,22.02
11/11/2003,22.83
11/10/2003,22.68
11/7/2003,22.49
11/6/2003,21.65
11/5/2003,22.69
11/4/2003,22.78
11/3/2003,21.75
10/31/2003,22.52
10/30/2003,23.04
10/29/2003,24.43
10/28/2003,23.98
10/27/2003,25.32
10/24/2003,26.03
10/23/2003,26.86
10/22/2003,27.76
10/21/2003,24.61
10/20/2003,24.79
10/17/2003,25.95
10/16/2003,25.36
10/15/2003,26.74
10/14/2003,26.97
10/13/2003,26.58
10/10/2003,27.04
10/9/2003,27.06
10/8/2003,29.5
10/7/2003,31.04
10/6/2003,29.48
10/3/2003,28.08
10/2/2003,30.85
10/1/2003,31.59
9/30/2003,33.5
9/29/2003,32.29
9/26/2003,32.38
9/25/2003,32.13
9/24/2003,30.55
9/23/2003,29.83
9/22/2003,28.89
9/19/2003,23.99
9/18/2003,22.96
9/17/2003,24.04
9/16/2003,24.59
9/15/2003,26.59
9/12/2003,27.66
9/11/2003,26.48
9/10/2003,26.97
9/9/2003,25.91
9/8/2003,24.89
9/5/2003,25.11
9/4/2003,25.21
9/3/2003,25.78
9/2/2003,26.08
8/29/2003,24.66
8/28/2003,24.52
8/27/2003,25.33
8/26/2003,26.49
8/25/2003,24.85
8/22/2003,23.82
8/21/2003,23.51
8/20/2003,24.28
8/19/2003,24.34
8/18/2003,24.13
8/15/2003,24.52
8/14/2003,24.63
8/13/2003,26.79
8/12/2003,26.89
8/11/2003,27.92
8/8/2003,28.76
8/7/2003,29.97
8/6/2003,29.28
8/5/2003,26.62
8/4/2003,27.33
8/1/2003,25.3
7/31/2003,24.54
7/30/2003,25.38
7/29/2003,25.8
7/28/2003,25.72
7/25/2003,25.73
7/24/2003,25.66
7/23/2003,27.37
7/22/2003,28.08
7/21/2003,29.25
7/18/2003,28.15
7/17/2003,28.63
7/16/2003,25.96
7/15/2003,26.16
7/14/2003,25.78
7/11/2003,25.95
7/10/2003,26.84
7/9/2003,26.32
7/8/2003,26.27
7/7/2003,25.81
7/3/2003,28.15
7/2/2003,27.56
7/1/2003,29.63
6/30/2003,27.53
6/27/2003,26.59
6/26/2003,26.8
6/25/2003,27.94
6/24/2003,28.15
6/23/2003,27.38
6/20/2003,26.12
6/19/2003,27.21
6/18/2003,26.91
6/17/2003,27.25
6/16/2003,26.29
6/13/2003,27.51
6/12/2003,26.49
6/11/2003,26.94
6/10/2003,28.03
6/9/2003,29.66
6/6/2003,28.38
6/5/2003,30.75
6/4/2003,29.41
6/3/2003,30.92
6/2/2003,28.55
5/30/2003,28.54
5/29/2003,30.49
5/28/2003,30.79
5/27/2003,32.02
5/23/2003,33.54
5/22/2003,33.28
5/21/2003,36.2
5/20/2003,34.84
5/19/2003,34.78
5/16/2003,28.64
5/15/2003,29.32
5/14/2003,31.23
5/13/2003,32.65
5/12/2003,33.27
5/9/2003,32.89
5/8/2003,34.02
5/7/2003,30.64
5/6/2003,30.09
5/5/2003,31.02
5/2/2003,31.72
5/1/2003,31.8
4/30/2003,31.8
4/29/2003,32.55
4/28/2003,32.11
4/25/2003,33.22
4/24/2003,32.41
4/23/2003,32.16
4/22/2003,33.13
4/21/2003,32.6
4/17/2003,32.6
4/16/2003,32.76
4/15/2003,32.96
4/14/2003,34.81
4/11/2003,37.5
4/10/2003,38.45
4/9/2003,39.21
4/8/2003,40.59
4/7/2003,41.43
4/4/2003,43.98
4/3/2003,45.69
4/2/2003,45.03
4/1/2003,46.74
3/31/2003,48.27
3/28/2003,45.9
3/27/2003,46.61
3/26/2003,48.06
3/25/2003,49.74
3/24/2003,50.15
3/21/2003,45.84
3/20/2003,50.45
3/19/2003,52.88
3/18/2003,52.23
3/17/2003,50.33
3/14/2003,46.95
3/13/2003,45.98
3/12/2003,50.04
3/11/2003,45.24
3/10/2003,47.17
3/7/2003,45.01
3/6/2003,43.85
3/5/2003,43.65
3/4/2003,44.61
3/3/2003,43.91
2/28/2003,44.5
2/27/2003,46.71
2/26/2003,48.11
2/25/2003,49.33
2/24/2003,44.66
2/21/2003,40.69
2/20/2003,41.71
2/19/2003,41.3
2/18/2003,40.31
2/14/2003,42.53
2/13/2003,44.4
2/12/2003,44.37
2/11/2003,43.25
2/10/2003,45.79
2/7/2003,46.4
2/6/2003,46.86
2/5/2003,45.26
2/4/2003,47.24
2/3/2003,42.54
1/31/2003,44.35
1/30/2003,47.19
1/29/2003,51.29
1/28/2003,52.41
1/27/2003,53.14
1/24/2003,47.16
1/23/2003,47.57
1/22/2003,48.85
1/21/2003,45.96
1/17/2003,41.46
1/16/2003,38.33
1/15/2003,39.62
1/14/2003,39.82
1/13/2003,40.59
1/10/2003,41.41
1/9/2003,43.93
1/8/2003,45.72
1/7/2003,44.87
1/6/2003,44.59
1/3/2003,45.33
1/2/2003,46.51
12/31/2002,51.21
12/30/2002,51.21
12/27/2002,50.25
12/26/2002,46.69
12/24/2002,46.69
12/23/2002,46.69
12/20/2002,47.95
12/19/2002,50.51
12/18/2002,45.53
12/17/2002,42.68
12/16/2002,42.47
12/13/2002,44.66
12/12/2002,44.31
12/11/2002,43.6
12/10/2002,45.25
12/9/2002,47.1
12/6/2002,42.72
12/5/2002,42.42
12/4/2002,39.48
12/3/2002,39.76
12/2/2002,36.76
11/29/2002,35.83
11/27/2002,34.63
11/26/2002,36.58
11/25/2002,34.63
11/22/2002,34.8
11/21/2002,35.64
11/20/2002,38.13
11/19/2002,39.31
11/18/2002,40.23
11/15/2002,41.69
11/14/2002,44.23
11/13/2002,46.15
11/12/2002,46.06
11/11/2002,48.78
11/8/2002,47.69
11/7/2002,46.62
11/6/2002,44.58
11/5/2002,43.23
11/4/2002,43.36
11/1/2002,44.79
10/31/2002,45.07
10/30/2002,46.85
10/29/2002,49.1
10/28/2002,46.91
10/25/2002,48.68
10/24/2002,50.29
10/23/2002,52.16
10/22/2002,51.22
10/21/2002,50.94
10/18/2002,51.73
10/17/2002,51.1
10/16/2002,51.51
10/15/2002,48.42
10/14/2002,51.35
10/11/2002,49.61
10/10/2002,52.28
10/9/2002,58.2
10/8/2002,61.17
10/7/2002,61.9
10/4/2002,60.66
10/3/2002,58.9
10/2/2002,57.06
10/1/2002,57.67
9/30/2002,61.34
9/27/2002,56.95
9/26/2002,55.72
9/25/2002,57.45
9/24/2002,60.35
9/23/2002,59.8
9/20/2002,55.51
9/19/2002,57.49
9/18/2002,56.69
9/17/2002,51.56
9/16/2002,50.94
9/13/2002,50.23
9/12/2002,49.74
9/11/2002,45.76
9/10/2002,49.38
9/9/2002,50.85
9/6/2002,48.93
9/5/2002,55.87
9/4/2002,57.42
9/3/2002,58.06
8/30/2002,46.82
8/29/2002,47.25
8/28/2002,43.59
8/27/2002,38.53
8/26/2002,39.47
8/23/2002,39.2
8/22/2002,39.15
8/21/2002,38.46
8/20/2002,39.93
8/19/2002,38.2
8/16/2002,43.81
8/15/2002,48.24
8/14/2002,51.56
8/13/2002,51.51
8/12/2002,51.98
8/9/2002,50.02
8/8/2002,51.14
8/7/2002,56.1
8/6/2002,54.03
8/5/2002,55.65
8/2/2002,52.88
8/1/2002,50.97
7/31/2002,48.71
7/30/2002,46.37
7/29/2002,46.99
7/26/2002,56.41
7/24/2002,62.73
7/23/2002,58.96
7/22/2002,56.46
7/19/2002,52.06
7/18/2002,48.76
7/17/2002,51.64
7/16/2002,53.62
7/15/2002,52.77
7/12/2002,46.88
7/11/2002,46.56
7/10/2002,41.93
7/9/2002,39.4
7/8/2002,38.64
7/5/2002,36.76
