Date,CISS
9/23/2011,0.5586
9/30/2011,0.5782
10/7/2011,0.6126
10/14/2011,0.6282
10/21/2011,0.5152
10/28/2011,0.5422
11/4/2011,0.6568
11/11/2011,0.5725
11/18/2011,0.4857
11/25/2011,0.5487
12/2/2011,0.5176
12/9/2011,0.4505
12/16/2011,0.4992
12/23/2011,0.4001
12/30/2011,0.4139
1/6/2012,0.5249
1/13/2012,0.4662
1/20/2012,0.4612
1/27/2012,0.435
2/3/2012,0.4207
2/10/2012,0.3719
2/17/2012,0.316
2/24/2012,0.3995
3/2/2012,0.3398
3/9/2012,0.3859
3/16/2012,0.3643
3/23/2012,0.3026
3/30/2012,0.3358
4/6/2012,0.3142
4/13/2012,0.3555
4/20/2012,0.3597
4/27/2012,0.3918
5/4/2012,0.3513
5/11/2012,0.3412
5/18/2012,0.3773
5/25/2012,0.303
6/1/2012,0.4331
6/8/2012,0.4044
6/15/2012,0.3379
6/22/2012,0.3783
6/29/2012,0.4277
7/6/2012,0.4057
7/13/2012,0.387
7/20/2012,0.3837
7/27/2012,0.4352
8/3/2012,0.45
8/10/2012,0.3254
8/17/2012,0.2983
8/24/2012,0.3312
8/31/2012,0.2689
9/7/2012,0.2795
9/14/2012,0.2907
9/21/2012,0.2552
9/28/2012,0.2748
10/5/2012,0.233
10/12/2012,0.2151
10/19/2012,0.2631
10/26/2012,0.24
11/2/2012,0.1925
11/9/2012,0.1923
11/16/2012,0.1725
11/23/2012,0.1671
11/30/2012,0.1471
12/7/2012,0.1323
12/14/2012,0.1312
12/21/2012,0.1077
12/28/2012,0.0681
1/4/2013,0.1249
1/11/2013,0.1296
1/18/2013,0.1268
1/25/2013,0.1167
2/1/2013,0.1449
2/8/2013,0.1267
2/15/2013,0.1001
2/22/2013,0.1199
3/1/2013,0.1388
3/8/2013,0.1227
3/15/2013,0.0755
3/22/2013,0.132
3/29/2013,0.1112
4/5/2013,0.1335
4/12/2013,0.1278
4/19/2013,0.1321
4/26/2013,0.1085
5/3/2013,0.0965
5/10/2013,0.0748
5/17/2013,0.062
5/24/2013,0.0661
5/31/2013,0.0685
6/7/2013,0.065
6/14/2013,0.0679
6/21/2013,0.1015
6/28/2013,0.115
7/5/2013,0.0801
7/12/2013,0.0779
7/19/2013,0.0504
7/26/2013,0.069
8/2/2013,0.0494
8/9/2013,0.0469
8/16/2013,0.0468
8/23/2013,0.0445
8/30/2013,0.0491
9/6/2013,0.0533
9/13/2013,0.0447
9/20/2013,0.0334
9/27/2013,0.0248
10/4/2013,0.0406
10/11/2013,0.0396
10/18/2013,0.0336
10/25/2013,0.034
11/1/2013,0.0429
11/8/2013,0.0543
11/15/2013,0.0386
11/22/2013,0.043
11/29/2013,0.0315
12/6/2013,0.0737
12/13/2013,0.0535
12/20/2013,0.0627
12/27/2013,0.0336
1/3/2014,0.054
1/10/2014,0.0592
1/17/2014,0.0775
1/24/2014,0.0934
1/31/2014,0.0858
2/7/2014,0.1141
2/14/2014,0.0858
2/21/2014,0.0444
2/28/2014,0.0537
3/7/2014,0.1609
3/14/2014,0.1106
3/21/2014,0.0807
3/28/2014,0.1229
4/4/2014,0.0713
4/11/2014,0.0878
4/18/2014,0.0564
4/25/2014,0.0557
5/2/2014,0.0636
5/9/2014,0.0888
5/16/2014,0.0921
5/23/2014,0.0577
5/30/2014,0.0458
6/6/2014,0.0644
6/13/2014,0.0619
6/20/2014,0.0654
6/27/2014,0.07
7/4/2014,0.082
7/11/2014,0.0831
7/18/2014,0.0909
7/25/2014,0.1349
8/1/2014,0.1178
8/8/2014,0.1104
8/15/2014,0.1147
8/22/2014,0.0986
8/29/2014,0.0763
9/5/2014,0.1095
9/12/2014,0.077
9/19/2014,0.0661
9/26/2014,0.0884
10/3/2014,0.1219
10/10/2014,0.1225
10/17/2014,0.1829
10/24/2014,0.1256
10/31/2014,0.156
11/7/2014,0.1324
11/14/2014,0.1093
11/21/2014,0.1217
11/28/2014,0.0489
12/5/2014,0.0969
12/12/2014,0.1137
12/19/2014,0.137
12/26/2014,0.0373
1/2/2015,0.0883
1/9/2015,0.1489
1/16/2015,0.1544
1/23/2015,0.1942
1/30/2015,0.1527
2/6/2015,0.131
2/13/2015,0.0845
2/20/2015,0.0575
2/27/2015,0.0761
3/6/2015,0.0648
3/13/2015,0.1087
3/20/2015,0.0955
3/27/2015,0.0771
4/3/2015,0.0576
4/10/2015,0.0729
4/17/2015,0.065
4/24/2015,0.0773
5/1/2015,0.1102
5/8/2015,0.1143
5/15/2015,0.0843
5/22/2015,0.0714
5/29/2015,0.0755
6/5/2015,0.1029
6/12/2015,0.0819
6/19/2015,0.0685
6/26/2015,0.0708
7/3/2015,0.1223
7/10/2015,0.1971
7/17/2015,0.1145
7/24/2015,0.0898
7/31/2015,0.1188
8/7/2015,0.1065
8/14/2015,0.1287
8/21/2015,0.1566
8/28/2015,0.211
9/4/2015,0.1876
9/11/2015,0.1263
9/18/2015,0.1992
9/25/2015,0.2356
10/2/2015,0.1722
10/9/2015,0.1603
10/16/2015,0.146
10/23/2015,0.1947
10/30/2015,0.1123
11/6/2015,0.1019
11/13/2015,0.0932
11/20/2015,0.098
11/27/2015,0.0842
12/4/2015,0.1375
12/11/2015,0.1253
12/18/2015,0.088
12/25/2015,0.0759
1/1/2016,0.0603
1/8/2016,0.1725
1/15/2016,0.1143
1/22/2016,0.1699
1/29/2016,0.1802
2/5/2016,0.1646
2/12/2016,0.2598
2/19/2016,0.2172
2/26/2016,0.2225
3/4/2016,0.2317
3/11/2016,0.2417
3/18/2016,0.1796
3/25/2016,0.11
4/1/2016,0.172
4/8/2016,0.1683
4/15/2016,0.1691
4/22/2016,0.1793
4/29/2016,0.1632
5/6/2016,0.141
5/13/2016,0.11
5/20/2016,0.1166
5/27/2016,0.1177
6/3/2016,0.1314
6/10/2016,0.1347
6/17/2016,0.1856
6/24/2016,0.3235
7/1/2016,0.3048
7/8/2016,0.2737
7/15/2016,0.3094
7/22/2016,0.1775
7/29/2016,0.2116
8/5/2016,0.2235
8/12/2016,0.1372
8/19/2016,0.151
8/26/2016,0.1397
9/2/2016,0.1478
9/9/2016,0.1431
9/16/2016,0.1212
9/23/2016,0.15
9/30/2016,0.1029
10/7/2016,0.1443
10/14/2016,0.1486
10/21/2016,0.0936
10/28/2016,0.0945
11/4/2016,0.1186
11/11/2016,0.1419
11/18/2016,0.0879
11/25/2016,0.082
12/2/2016,0.1248
12/9/2016,0.1472
12/16/2016,0.0934
12/23/2016,0.0759
12/30/2016,0.0532
1/6/2017,0.0756
1/13/2017,0.0632
1/20/2017,0.0736
1/27/2017,0.0837
2/3/2017,0.0762
2/10/2017,0.0857
2/17/2017,0.0683
2/24/2017,0.0641
3/3/2017,0.0858
3/10/2017,0.0711
3/17/2017,0.0545
3/24/2017,0.0525
3/31/2017,0.0438
4/7/2017,0.0452
4/14/2017,0.04
4/21/2017,0.0495
4/28/2017,0.0836
5/5/2017,0.0449
5/12/2017,0.0404
5/19/2017,0.0619
5/26/2017,0.0406
6/2/2017,0.0462
6/9/2017,0.0428
6/16/2017,0.0547
6/23/2017,0.0238
6/30/2017,0.0803
7/7/2017,0.0429
7/14/2017,0.0536
7/21/2017,0.0539
7/28/2017,0.0393
8/4/2017,0.0376
8/11/2017,0.0309
8/18/2017,0.0498
8/25/2017,0.0519
9/1/2017,0.06
9/8/2017,0.062
9/15/2017,0.0562
9/22/2017,0.0465
9/29/2017,0.0473
10/6/2017,0.0394
10/13/2017,0.0405
10/20/2017,0.0409
10/27/2017,0.0652
11/3/2017,0.0476
11/10/2017,0.0546
11/17/2017,0.0642
11/24/2017,0.0628
12/1/2017,0.0531
12/8/2017,0.061
12/15/2017,0.0419
12/22/2017,0.0595
12/29/2017,0.0309
1/5/2018,0.0528
1/12/2018,0.062
1/19/2018,0.0305
1/26/2018,0.0647
2/2/2018,0.0679
2/9/2018,0.1279
2/16/2018,0.1175
2/23/2018,0.0523
3/2/2018,0.1018
3/9/2018,0.0845
3/16/2018,0.0629
3/23/2018,0.0904
3/30/2018,0.0746
4/6/2018,0.0773
4/13/2018,0.054
4/20/2018,0.0632
4/27/2018,0.0629
5/4/2018,0.0488
5/11/2018,0.0473
5/18/2018,0.0485
5/25/2018,0.0796
6/1/2018,0.1588
6/8/2018,0.1054
6/15/2018,0.135
6/22/2018,0.1032
6/29/2018,0.1231
7/6/2018,0.0673
7/13/2018,0.083
7/20/2018,0.0725
7/27/2018,0.0571
8/3/2018,0.0603
8/10/2018,0.0577
8/17/2018,0.0582
8/24/2018,0.0508
8/31/2018,0.0733
9/7/2018,0.0977
9/14/2018,0.062
9/21/2018,0.0551
9/28/2018,0.0549
10/5/2018,0.0775
10/12/2018,0.0717
10/19/2018,0.0643
10/26/2018,0.0778
11/2/2018,0.0862
11/9/2018,0.0655
11/16/2018,0.0607
11/23/2018,0.0725
11/30/2018,0.0586
12/7/2018,0.1005
12/14/2018,0.1192
12/21/2018,0.1122
12/28/2018,0.0742
1/4/2019,0.1433
1/11/2019,0.1262
1/18/2019,0.1556
1/25/2019,0.1232
2/1/2019,0.1179
2/8/2019,0.1419
2/15/2019,0.1378
2/22/2019,0.0943
3/1/2019,0.108
3/8/2019,0.1082
3/15/2019,0.076
3/22/2019,0.1195
3/29/2019,0.1169
4/5/2019,0.1226
4/12/2019,0.1199
4/19/2019,0.0739
4/26/2019,0.064
5/3/2019,0.0584
5/10/2019,0.0896
5/17/2019,0.096
5/24/2019,0.116
5/31/2019,0.0958
6/7/2019,0.099
6/14/2019,0.077
6/21/2019,0.0933
6/28/2019,0.0701
7/5/2019,0.0631
7/12/2019,0.0618
7/19/2019,0.051
7/26/2019,0.0474
8/2/2019,0.0362
8/9/2019,0.0739
8/16/2019,0.0915
8/23/2019,0.117
8/30/2019,0.0822
9/6/2019,0.0893
9/13/2019,0.0792
9/20/2019,0.0615
9/27/2019,0.0803
10/4/2019,0.0665
10/11/2019,0.0914
10/18/2019,0.0599
10/25/2019,0.0588
11/1/2019,0.0566
11/8/2019,0.0675
11/15/2019,0.0494
11/22/2019,0.0483
11/29/2019,0.0382
12/6/2019,0.0521
12/13/2019,0.0441
12/20/2019,0.0275
12/27/2019,0.0229
1/3/2020,0.04
1/10/2020,0.0314
1/17/2020,0.0397
1/24/2020,0.0437
1/31/2020,0.0697
2/7/2020,0.063
2/14/2020,0.0369
2/21/2020,0.0417
2/28/2020,0.1209
3/6/2020,0.2009
3/13/2020,0.3549
3/20/2020,0.3135
3/27/2020,0.2886
4/3/2020,0.3119
4/10/2020,0.1708
4/17/2020,0.2364
4/24/2020,0.288
5/1/2020,0.3232
5/8/2020,0.3127
5/15/2020,0.2578
5/22/2020,0.2794
5/29/2020,0.2673
6/5/2020,0.3073
6/12/2020,0.2915
6/19/2020,0.2407
6/26/2020,0.2667
7/3/2020,0.2246
7/10/2020,0.1944
7/17/2020,0.2022
7/24/2020,0.1698
7/31/2020,0.2013
8/7/2020,0.1883
8/14/2020,0.1982
8/21/2020,0.162
8/28/2020,0.1761
9/4/2020,0.1925
9/11/2020,0.1593
9/18/2020,0.1034
9/25/2020,0.1746
10/2/2020,0.1491
10/9/2020,0.1414
10/16/2020,0.1745
10/23/2020,0.1293
10/30/2020,0.1575
11/6/2020,0.1476
11/13/2020,0.1725
11/20/2020,0.1139
11/27/2020,0.1036
12/4/2020,0.1056
12/11/2020,0.0851
12/18/2020,0.0913
12/25/2020,0.0983
1/1/2021,0.0507
1/8/2021,0.0754
1/15/2021,0.0639
1/22/2021,0.0473
1/29/2021,0.0834
2/5/2021,0.0518
2/12/2021,0.0541
2/19/2021,0.0689
2/26/2021,0.0736
3/5/2021,0.057
3/12/2021,0.0537
3/19/2021,0.0455
3/26/2021,0.0365
4/2/2021,0.0462
4/9/2021,0.0329
4/16/2021,0.0459
4/23/2021,0.0459
4/30/2021,0.0345
5/7/2021,0.0454
5/14/2021,0.045
5/21/2021,0.0262
5/28/2021,0.0291
6/4/2021,0.0249
6/11/2021,0.0304
6/18/2021,0.0342
6/25/2021,0.0369
7/2/2021,0.0537
7/9/2021,0.0806
7/16/2021,0.052
7/23/2021,0.0849
7/30/2021,0.0553
8/6/2021,0.0488
8/13/2021,0.0324
8/20/2021,0.0375
8/27/2021,0.0343
9/3/2021,0.035
9/10/2021,0.0324
9/17/2021,0.0366
9/24/2021,0.0644
10/1/2021,0.0552
10/8/2021,0.0542
10/15/2021,0.0502
10/22/2021,0.0334
10/29/2021,0.0406
11/5/2021,0.043
11/12/2021,0.0236
11/19/2021,0.0497
11/26/2021,0.0826
12/3/2021,0.0896
12/10/2021,0.106
12/17/2021,0.0914
12/24/2021,0.0861
12/31/2021,0.0482
1/7/2022,0.0761
1/14/2022,0.0772
1/21/2022,0.0714
1/28/2022,0.1105
2/4/2022,0.1472
2/11/2022,0.103
2/18/2022,0.1225
2/25/2022,0.1818
3/4/2022,0.2789
3/11/2022,0.3437
3/18/2022,0.3043
3/25/2022,0.2233
4/1/2022,0.256
4/8/2022,0.2214
4/15/2022,0.1402
4/22/2022,0.1784
4/29/2022,0.2673
5/6/2022,0.2554
5/13/2022,0.2949
5/20/2022,0.3111
5/27/2022,0.3245
6/3/2022,0.2688
6/10/2022,0.3596
6/17/2022,0.403
6/24/2022,0.3328
7/1/2022,0.291
7/8/2022,0.3784
7/15/2022,0.4046
7/22/2022,0.4144
7/29/2022,0.43
8/5/2022,0.3877
8/12/2022,0.2872
8/19/2022,0.3226
8/26/2022,0.3427
9/2/2022,0.4145
9/9/2022,0.3764
9/16/2022,0.4202
9/23/2022,0.467
9/30/2022,0.4749
10/7/2022,0.4987
10/14/2022,0.4029
10/21/2022,0.4502
10/28/2022,0.4648
11/4/2022,0.4978
11/11/2022,0.5133
11/18/2022,0.3193
11/25/2022,0.2669
12/2/2022,0.382
12/9/2022,0.2896
12/16/2022,0.4334
12/23/2022,0.3577
12/30/2022,0.3273
1/6/2023,0.3714
1/13/2023,0.3305
1/20/2023,0.2766
1/27/2023,0.2203
2/3/2023,0.3235
2/10/2023,0.2525
2/17/2023,0.2237
2/24/2023,0.2154
3/3/2023,0.2575
3/10/2023,0.2464
3/17/2023,0.4119
3/24/2023,0.4386
3/31/2023,0.358
4/7/2023,0.241
4/14/2023,0.3172
4/21/2023,0.2695
4/28/2023,0.2848
5/5/2023,0.2999
5/12/2023,0.2375
5/19/2023,0.219
5/26/2023,0.283
6/2/2023,0.3149
6/9/2023,0.2415
6/16/2023,0.2552
6/23/2023,0.2996
6/30/2023,0.2581
7/7/2023,0.2485
7/14/2023,0.1887
7/21/2023,0.2056
7/28/2023,0.1659
8/4/2023,0.1736
8/11/2023,0.2024
8/18/2023,0.1817
8/25/2023,0.1679
9/1/2023,0.1499
9/8/2023,0.1441
9/15/2023,0.1677
9/22/2023,0.1763
9/29/2023,0.1808
10/6/2023,0.1306
10/13/2023,0.1735
10/20/2023,0.1596
10/27/2023,0.178
11/3/2023,0.2073
11/10/2023,0.18
11/17/2023,0.162
11/24/2023,0.1066
12/1/2023,0.1197
12/8/2023,0.1094
12/15/2023,0.1071
12/22/2023,0.0883
12/29/2023,0.064
1/5/2024,0.1152
1/12/2024,0.0832
1/19/2024,0.0891
1/26/2024,0.0934
2/2/2024,0.0853
2/9/2024,0.0748
2/16/2024,0.072
2/23/2024,0.0676
3/1/2024,0.0565
3/8/2024,0.0533
3/15/2024,0.0572
3/22/2024,0.0421
3/29/2024,0.0454
4/5/2024,0.0587
4/12/2024,0.0638
4/19/2024,0.0658
4/26/2024,0.0542
5/3/2024,0.053
5/10/2024,0.0467
5/17/2024,0.0413
5/24/2024,0.0345
5/31/2024,0.0578
6/7/2024,0.0622
6/14/2024,0.069
