Date,BNP,CRAG,SANT,SOCG,DB,CRMU,INTE,INGB,UNIC,BBVA,RABO,DZ,NORD,CAIX,DANK,COMZ,ABN,KBCB,LBBW,ERST,SEB,SWEN,BAY,SWED,SAB,HESLN,VB
6/30/2023,13.62,17.58,12.3,12.98,13.8,,13.7,14.9,16.94,12.99,16.68,15.64,16,12.5,18.1,14.44,16,15.66,14.4,15.01,19.3,19.8,17.6,18.6,12.76,13.92,20.4
3/30/2023,13.55,17.62,12.26,13.39,13.6,,13.7,14.8,16.36,13.13,,,15.7,12.6,18,14.2,15,15.84,,14.09,19.2,19.4,17.4,18.3,12.63,,
12/31/2022,12.33,17.55,12.18,13.49,13.4,18.8,13.8,14.47,16.68,12.68,15.96,13.66,16.4,12.8,17.8,14.14,15.2,14.07,14.6,14.4,19,19.6,17.4,17.8,12.68,13.55,20.26
9/30/2022,12.11,17.2,12.24,12.81,13.3,,12.6,14.75,16.04,12.55,,,15.8,12.4,16.9,13.79,15.2,13.95,,14,18.1,19,16.1,18.5,12.27,,
6/30/2022,12.2,17.47,12.25,12.85,13,,,14.71,16.39,12.56,15.06,13.32,16.6,12.4,17.1,13.72,15.5,,14.5,14.5,18.6,18.7,15.9,18.3,12.44,13.91,20.79
3/30/2022,12.35,16.96,12.33,12.8,12.8,,13.81,14.9,14.62,12.81,,,16.3,13.4,17.6,13.54,15.7,15.2,,13.9,18.7,18.7,16.6,18.3,12.36,,
12/31/2021,12.89,17.54,12.51,13.71,13.2,19.5,14.5,15.89,15.82,12.98,17.4,15.33,17,13.1,17.7,13.6,16.3,16.77,14.8,14.8,19.7,19.4,17.3,18.3,12.5,14.33,22.74
9/30/2021,12.99,17.44,12.26,13.4,13,,14.32,15.83,16.14,14.71,,,16.9,13,18.1,13.5,17.8,16.87,,14.5,20.2,19.4,16.4,18.5,12.17,,
6/30/2021,12.9,17.3,12.11,13.37,13.2,,14.86,15.73,16.11,14.37,17.18,15.4,18,12.9,18,13.4,18.3,18.01,15.1,14.4,21.1,20.5,15.6,18.5,12.2,13.95,28.3
3/30/2021,12.8,,12.3,13.5,13.7,,14.9,15.5,16.54,12.2,,,17.5,14.1,18.1,13.4,17.4,18.13,,14.3,20.3,20.2,15.4,18,12.38,,
12/31/2020,12.76,17.25,12.34,13.44,13.6,18.7,14.7,15.45,15.96,12.15,16.8,15.3,17.1,13.6,18.3,13.2,17.7,18.1,15.1,14.5,21,20.3,15.9,17.5,12.57,14.67,31.19
9/30/2020,12.63,,11.98,13.1,13.3,,14.7,15.3,15.15,11.99,,,16.4,12.5,18.2,13.5,17.2,16.57,,14.2,19.4,19.4,15.6,16.8,12.73,,
6/30/2020,12.4,16.1,11.84,12.3,13.3,,14.6,14.96,14.54,11.63,16.6,14.18,15.8,12.3,17.6,13.4,17.3,16.6,14.4,14.3,17.8,18.7,15,16.4,12.61,13.33,33.8
3/30/2020,12,15.5,11.58,12.6,12.8,,14.2,13.97,13.44,11.08,,,16,12,17.6,13.2,17.3,16.33,,13.1,16.8,17.6,14.7,16.1,12.04,,
12/31/2019,12.1,15.9,11.65,13.3,13.6,18.3,13.9,14.57,13.22,11.98,16.3,14.4,16.3,12,17.3,13.4,18.1,17.1,14.6,13.8,17.6,18.5,15.9,17,12.45,14.19,32.6
9/30/2019,12,15.5,11.3,12.5,13.4,,14,14.6,12.6,11.8,,,15.4,11.7,16.4,12.8,18.2,15.4,,13.2,16.4,17.4,14.5,16.3,11.88,13.8,
6/30/2019,11.9,15.4,11.3,12,13.4,,13.6,14.5,12.08,11.8,15.8,14.32,14.8,11.6,16.6,12.9,18,15.59,14.6,13.6,16.6,17.1,14.1,16.1,11.8,14.55,37.1
3/30/2019,11.7,15.3,11.23,11.5,13.7,,13.1,14.73,12.25,11.6,,,14.6,11.6,16.7,12.7,,15.66,,13.2,17.1,16.4,14.6,15.9,11.5,14.6,
12/31/2018,11.8,15,11.47,10.9,13.6,17.5,13.5,14.48,12.13,11.6,16,13.74,15.5,11.5,17,12.9,18.4,16,15.1,13.5,17.6,16.8,15.2,16.3,11.99,14.94,35.5
9/30/2018,11.8,14.9,11.29,11.2,14,,13.5,14,12.17,11.6,,,,11.6,16.4,13.2,,15.98,,12.5,19.7,21.7,14.7,24.3,11.87,15.3,
6/30/2018,11.5,14.8,10.98,11.2,13.7,,12.8,14.07,12.57,11.1,15.8,13.7,,11.6,15.9,13,18.3,15.83,15,12.6,19,21.4,14.4,23.6,11.92,15.5,34.3
3/30/2018,11.6,14.6,11.19,11.3,13.4,,13.3,14.28,13.13,11.1,,,,11.8,16.4,13.3,,15.88,,12.6,19,21.6,14.6,24.8,12.74,15.7,
12/31/2017,11.9,14.8,12.26,11.6,14.8,17.4,13.3,14.71,13.73,11.67,15.8,13.87,19.5,11.7,17.6,14.9,17.7,16.5,15.8,13.4,19.4,22.7,15.3,24.6,13.44,15.4,34.1
9/30/2017,11.9,14.9,12.18,11.7,14.6,,13,14.49,13.9,11.88,,,,12.7,16.7,14.4,,16.1,,12.8,19.2,23.6,13.9,23.9,13.04,15.3,
6/30/2017,11.8,15,10.98,11.9,14.9,,12.5,14.46,12.93,11.76,15,13.1,,12.47,16.2,13.9,17.6,15.83,15.9,13.2,18.9,23.4,13.3,24.6,12.74,15.1,32.6
3/30/2017,11.7,,12.12,11.7,12.7,,12.5,14.51,11.71,11.64,,,,11.9,15.5,13.4,,15.87,,13,18.9,23.8,14.6,24.2,11.88,14.3,
12/31/2016,11.6,14.4,12.53,11.8,13.4,15.7,12.7,14.15,8.15,12.18,14,14.5,,13.2,16.3,13.9,17,16.15,15.5,13.4,18.8,25.1,14.7,25,11.94,14.3,29.2
9/30/2016,11.6,14.2,12.44,11.6,12.6,,12.8,13.5,11,12.3,,,,13.4,15.8,13.6,,15.14,,13.2,18.6,24,13,23.8,12.1,13.8,
6/30/2016,11.2,14,12.32,11.5,12.2,,12.7,,10.51,12,13.4,13.3,,12.3,15.8,13.2,16.2,14.89,15.4,13.3,18.7,23,12.7,23,11.9,13.9,26.6
12/31/2015,11,13.5,12.55,11.4,13.2,15.7,13,12.94,10.59,12.1,13.5,13.9,,12.9,16.1,13.8,15.5,15.2,16.4,12.3,18.8,21.2,15.1,24.1,11.43,13.8,25.3
12/31/2014,10.5,12.8,,10.9,15.2,15.3,13.5,13.49,10.26,11.9,13.6,12.2,,13,15.1,11.7,14.1,14.4,14.6,10.6,16.3,20.4,12.8,21.2,11.68,13.4,15.6
12/31/2013,10.7,12.6,,10.9,12.8,14,11.3,,9.6,11.72,13.5,7.1,,12.9,14.7,13.1,14.4,13.3,15.7,11.4,11,18.9,,18.3,12,,16.6
12/31/2012,,,10.33,10.7,11.4,,12.1,,11.44,10.25,13.1,,,11,14.5,12,,11.7,,11.2,10.1,18.4,,15.4,10.42,,6.1
12/31/2011,9.6,,10.02,11.9,9.5,,10.1,,9.32,10.3,12.7,,,12.5,11.8,,,10.6,,9.4,11.2,15.6,,10.2,9.01,,9.2
12/31/2010,,,,,8.7,,7.9,,8.58,,,,,,10.1,,,10.9,,9.2,10.9,,,10.1,8.2,,
12/31/2009,,,,,8.7,,7.1,,8.47,,,,,,9.5,,,9.2,,,10.7,,,9.2,7.66,,
12/31/2008,,,,,10.1,,6.3,,6.45,,,,,,8.05,,,7.2,,,,,,7,6.67,,
12/31/2007,,,,,8.6,,,,5.83,,,,,,5.6,,,7.4,,,,,,,6.01,,
12/31/2006,,,,,8.5,,6.29,,5.82,,,,,,7.61,,,,,,,,,,6.02,,
12/31/2005,,,,,8.7,,7.94,,5.33,,,,,,6.65,,,,,,,,,,,,
